"2","Commercial Mediation Centre of Sri Lanka"
"","(Amendment) Act, No. 37 of 2005"
"","a  separate  agreement  by  which  the  parties"
"","agree  to  refer  all  or  any  dispute  which  may"
"","arise between them in respect of a defined legal"
"","relationship whether contractual or otherwise,"
"","for settlement by mediation."
"","Dispute  to  be
3B. An  application  being  made  to  the"
"","mediated  in"
"","centre  for  the  settlement  of  any  dispute  by"
"","terms  of  rules"
"","mediation, shall be dealt with in terms of rules"
"","of  the  Centre."
"","made  by  the  Board  under  paragraph  (b)  of"
"","subsection (2) of section 12."
"","Confidentiality.
3c. It shall be the duty of every party to a"
"","dispute  and  of  every  Mediator  to  maintain"
"","confidentiality  in  respect  of  documents"
"","submitted  and  any  other  matters  that  are"
"","revealed  or  discussed  during  the  conduct  of"
"","mediation sessions."
"","3D. (1) Every person who makes a statement
Privilege  of"
"","persons"
"","at a mediation session shall, in respect of such"
"","making"
"","statement  be  entitled  to    all  the  privileges"
"","statement  at  a"
"","which a witness giving evidence before a court
mediation"
"","session.
of  law  is  entitled  to,  in  respect  of  such"
"","evidence."
"","(2) No statement made by any person at a"
"","mediation  session  shall  be  admissible  in"
"","evidence in any civil or criminal proceeding."
"","3E. Where, the parties to a dispute agree to
Settlement"
"","agreement."
"","a settlement, the terms of the settlement shall—"
