"","4","","Commercial Mediation Centre of Sri Lanka"
"","","","(Amendment) Act, No. 37 of 2005"
"","","(2)","by  the  addition  immediately  after  subsection  (6)"
"","","","of that section of the following new subsection:—"
"","","","“(7) A member appointed to the Board under"
"","","","paragraphs (a), (b), (c) or (d) of subsection (1) to"
"","","","represent a Chamber as is specified therein shall"
"","","","cease to hold office as a member of the Board if"
"","","","he  ceases  to  be  a  member  of  the  respective"
"","","","Chamber which he represents.”."
"Sinhala  text  to","","",""
"","","4.","In the event of any inconsistency between Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
