"","","fpof;F kPnsOr;rp mikg;G
3"
"","","($l;bizj;jy;)"
"","(C)","fpuhkg;Gw>  khtl;l  kw;Wk;  khfhz  kl;lq;fspy;"
"","","fhzg;gLk; fl;blj; njhopyhspfs;> jr;rd;khh;fs;"
"","","kw;Wk;  Vida  jpwiktha;e;j  egh;fSf;fhd"
"","","njhopy;Kiwg; gapw;rpnewpfis elhj;Jjy;@"
"5","(v)","nkhopfis  njhpe;Jnfhs;tjpd;  Kf;fpaj;Jtk;"
"","","kw;Wk;  mth;fSila  nkhopawptpid  tpUj;jp"
"","","nra;jy;  vd;gtw;wpw;F  cjtp  toq;Fjy;  kw;Wk;"
"","","Cf;Ftpj;jy;@"
"","(V)","ngz;fspd; mjpfhu epyikia Nkk;gLj;Jk; Nehf;"
"10","","fj;jpw;fhf  fy;tp>  tpopg;Gzh;t{l;ly;>  vOj;jwpT"
"","","kw;Wk;  gapw;rp  epfo;r;rpfs;%ykhf  ngz;fspd;"
"","","epyikia cah;j;Jjy;@"
"","(I)","rpNu\;l gpui[fs;> tpjitfs;> mehijfs; kw;Wk;"
"","","CdKw;Nwhh;  MfpNahhpd;  tho;f;ifj;juj;ij"
"15","","rhjhuz  rKjhaj;Jld;  cah;j;Jtjw;fhd"
"","","Mjuit tphpTg;gLj;Jjy;@"
"","(x)","ghuk;ghpa  kw;Wk;  Vw;Wkjp  tptrha  eltbf;if"
"","","fspy; <LgLk; tptrhapfis Cf;Ftpj;jy; kw;Wk;"
"","","mth;fSf;fhf gy;NtW tpopg;Gzh;Tj; jpl;lq;fis"
"20","","Kd;ndLj;jy;@"
"","(X)","kPd;ts kw;Wk; ePh;ts Nkk;ghl;L Nehf;fj;jpw;fhf"
"","","fpuhkg;Gw> khtl;l kw;Wk; khfhz kl;lq;fspy; cs;s"
"","","k
dth;fis Cf;Ftpj;jy;@"
"","(xs)",",e;jf; $l;Lj;jhgdj;jpd; Nehf;fq;fis xj;j Nehf;"
"25","","fq;fshff;nfhz;l cs;ehl;L kw;Wk; ntspehl;L"
"","","mikg;Gf;fSld; ,ize;J Ntiy nra;jy;@"
