"15","nghJf;$l;lj;jpYk;>  %d;wpy;  ,uz;L  gq;fpw;Fk;  Fiwahj"
"","ngUk;ghd;ikapduhy;  Mf;Fjy;  $l;Lj;jhgdj;jpw;F"
"","rl;lg{h;tkhdjhFk;> gpd;tUk; VNjDk; tplaq;fspy;:-"
"","(m)
cWg;gpdh;fspd;  tifg;ghLk;  mDkjpAk;>  cWg;"
"","gpdh;fis jpUk;gg; ngWjy; my;yJ ntspNaw;Wjy;@"
"20","(M) mYtyh;fspd; Njh;jy;> gjpT tpz;zg;gk;> mYtyh;"
"","fis mth;fsJ gjtpapypUe;Jk;> mjpfhuk;> elj;ij"
"","kw;Wk; flikfspy; ,Ue;J ntspNaw;Wjy; my;yJ"
"","ntw;wplkhf;Fjy;@"
"","(,) Kfhikj;Jtf;FO cWg;gpdh;fspd; Njh;jy; kw;Wk;"
"25","mth;fsJ  mjpfhuq;fs;>  flikfs;  kw;Wk;"
"","elj;ijfs;  kw;Wk;  Kfhikj;Jtf;FO  cWg;"
"","gpdh;fspd; gjtpf;fhyk;@"
"","(<)
$l;Lj;jhgdj;jpd; Ntiyahl;fs;> Kfth;fs; kw;Wk;"
"","mYtyh;fspd;  mjpfhuq;fs;>  flikfs;  kw;Wk;"
"","elj;ijfs;@"
"30",""
