"","4","fpof;F kPnsOr;rp mikg;G",""
"","","($l;bizj;jy;)",""
"","","(f)
fy;tprhh; tphpTiufs;> fUj;juq;Ffs;> kf;fspd;",""
"","","mwpTrhh; tpUj;jpf;F nghUj;jkhd kfhehLfs;",""
"","","elhj;Jtjw;fhd  topfhl;ly;fis  toq;Fjy;",""
"","","kw;Wk; ,e;j Nehf;fj;jpw;fhf fz;fhl;rpfs;> fy;tprhh;",""
"5","","Gyik kw;Wk; gpur;rhu eltbf;iffis Vw;ghL",""
"","","nra;jy;@",""
"","","(q)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  miltjw;",""
"","","fhd nraw;ghLfs;> mk;rq;fs; kw;Wk; tplaq;fis",""
"","","jw;nrayhf my;yJ flj;Jk; mj;jifa nray;fis",""
"10","","nra;jy;.",""
"","","4.  ,e;j  rl;lj;jpd;  gphpTfs;  kw;Wk;  Vida  vOjg;gl;l","$l;Lj;jhg"
"","","","dj;jpd;"
"","","rl;lk; vd;gtw;wpw;F mikthf> ,e;j $l;Lj;jhgdj;jpw;fhd",""
"","","","mjpfhuq;fs;"
"","mjpfhuq;fshf>-","",""
"","","(m)
xU  tq;fpf;  fzf;if  Muk;gpj;jy;>  eilKiwg;",""
"15","","gLj;jy; kw;Wk; %Ljy;@",""
"","","(M)
ghJfhg;G  nghWg;GlNdh  my;yJ  mJ  ,y;yh",""
"","","kNyh  gzj;jpid  fld;  thq;Fjy;  my;yJ",""
"","","jpul;Ljy; kw;Wk; khdpaq;fs; kw;Wk; nfhilfisg;",""
"","","ngWjy;@",""
"20","","(,)
$l;Lj;jhgdj;jpd;  ve;jnthU  epjpiaAk;>",""
"","","$l;Lj;jhgdj;jpd; Nehf;fj;jpw;fhf cldbahfj;",""
"","","Njitg;glhj  epjpia  KjyPl;Lf;  FOthy;",""
"","","j
h
khdpf;fg;gLk;tifapy; KjyPL nra;jy;@",""
"","","(<)
$l;Lj;jhgd Nehf;fq;fSf;fhf Njitg;glf;$ba",""
"25","","kw;Wk;  me;j  Nehf;fq;fSf;fhf  rl;lg{h;tkhf",""
"","","ifafg;gLj;jg;glf;$ba  ve;jnthU  mirAk;",""
"","","my;yJ mirahr; nrhj;ijAk; thq;Fjy;> ngWjy;>",""
"","","Fj;jiff;F tpLjy;> thliff;F tpLjy;> tpw;gid",""
"","","nra;jy; my;yJ ngWjy;> mNjNghy; rkhspj;jy;",""
"30","","my;yJ  mg;Gwg;gLj;Jjy;  vd;gd  $l;Lj;jhg",""
"","","dj;jpd;  nghUl;fis  Cf;Ftpf;Fk;Nehf;fpy;",""
"","","gaDs;sJ vd;W fUjyhk;@",""
