"","","fpof;F kPnsOr;rp mikg;G
7"
"","","($l;bizj;jy;)"
"","(c)","fz;fhzpj;jYf;fhd 
eilKiw 
kw;Wk;"
"","","Kfhikj;Jtf;FO cWg;gpdh;fSf;F $l;lj;jpw;F"
"","","tUtjw;F miog;ghiz tpLj;jy; kw;Wk; $l;lj;ij"
"","","elhj;Jjy;> $l;lj;jpw;fhd Neuk;> ,lk;> mwptpj;jy;fs;"
"5","","kw;Wk;  epfo;r;rpepuy;>  $l;l  elg;ngz;  kw;Wk;"
"","","tzpfj;jpd; elj;ij@"
"","(C)","$l;Lj;jhgdj;jpd;  nrhj;jpd;  eph;thfk;  kw;Wk;"
"","","Kfhik> mjd; epjpfspd; ghJfhg;G kw;Wk; mjd;"
"","","fzf;Ffspd; guhkhpg;G kw;Wk; fzf;fha;T kw;Wk;@"
"10","(v)","$l;Lj;jhgd  tptfhuq;fis  Kfhikj;Jtk;"
"","","nra;jy; kw;Wk; mjd; Fwpf;Nfhs;fspd; milT."
