"2009 Mk; Mz;bd; 15 Mk; ,yf;f> Nrh;ngWkjpthp","","",""
"","","","(jpUj;jr;) rl;lk;"
"","","",""
"","","mg;gphptpd; (6) Mk; cl;gphptpd; (iv) Mk; cl;ge;jp",""
"","","apy;> ’’(iv) tplaj;Jf;Nfw;g> (iii) Mk; ge;jpapy; Fwpg;gPL",""
"","","nra;ag;gl;l VNjDk; gzg;gl;baypd; my;yJ Rq;f",""
"","","ntspg;gLj;Jifapd; kPjhd cs;sPl;Lthp>"""" vd;",""
"","","Dk; nrhw;fspypUe;J ’’fopf;fg;gltpy;iyahapd; :""""",""
"","","vd;Dk; nrhy;tiuapyhd vy;yhr; nrhw;fSf;Fk;",""
"","","vz;fSf;Fk; gjpyhfg; gpd;tUtjid ,Ltjd;",""
"","","%yKk; :-",""
"","","",""
"","’’(iv)","","(iii) Mk; ge;jpapw; Fwpg;gPL nra;ag;"
"","","","gl;l VNjDk; gzg;gl;baypd; kPjhd"
"","","","cs;sPl;L  thp>  VNjDk;  thptpjpf;"
"","","","fg;glw;ghyjhd  fhyg;gFjpf;fhd"
"","","","tpguj;jpul;ilg;  gd;dpnuz;L  khj"
"","","","fhyg;gFjpapDs;  nfhLj;JjTt"
"","","","jd;%yk;> mj;jifa thpg;gzg;gl;b"
"","","","aypd;  NjjpapypUe;J  nrhy;yg;gl;l"
"","","","gd;dpnuz;L khjq;fs; KbTWtjd;"
"","","","Nky;  my;yJ  mjd;  Kd;dh;  Kb"
"","","","tilfpd;w  me;j  thptpjpf;fg;glw;"
"","","","ghyjhd  fhyg;gFjpf;fhf  ,r;rl;lj;"
"","","","jpy;  Vw;ghLnra;ag;gl;lthwhf"
"","","","ntspaPl;L  thpapypUe;J  fopf;fg;gl"
"","","","tpy;iyahapd; @ my;yJ"
"","","",""
"","","","(iii) Mk; ge;jpapw; Fwpg;gPL nra;ag;gl;l"
"","","","VNjDk;  Rq;f  ntspg;gLj;Jif"
"","","","apd;kPjhd cs;sPl;L thp> VNjDk; thp"
"","","","tpjpf;fg;glw;ghyjhd  fhyg;gFjpf;"
"","","","fhd  tpguj;jpul;il  ,Ugj;jpehd;F"
"","","","khjfhyg;gFjpapDs; nfhLj;JjTt"
"","","","jd;%yk;> mj;jifa Rq;f ntspg;gLj;"
"","","","Jifapd; NjjpapypUe;J nrhy;yg;gl;l"
"","","",",Ugj;jpehd;F khjq;fs; KbTWtjd;"
"","","","Nky; my;yJ mjd; Kd;dh; Kbtil"
"","","","fpd;w me;j thp tpjpf;fg;glw;ghyjhd"
"","","","fhyg;gFjpf;fhf ,r;rl;lj;jpy; Vw;ghL"
"","","","nra;ag;gl;lthwhf ntspaPl;L thpapyp"
"","","","Ue;J fopf;fg;gl;ltpy;iyahapd; @ """"."
