"","","’’2009> rdthp 1 Mk; Njjpf;F Kd;dh; Kbtilfpd;w",""
"","","VNjDk; thptpjpf;fg;glw;ghyjhd fhyg;gFjpf;fhf"""".",""
"fle;j fhyj;ij","10.","(m)",",r;rl;lj;jpd; 2 Mk; gphptpdhy; Kjd;ikr;"
"cs;slf;Fk;","","",""
"","","","rl;lthf;fj;jpd;  2  Mk;  gphptpd;  (2)  Mk;"
"gad;.","","",""
"","","","cl;gphptpd; (<) vd;Dk; ge;jpf;Fr; nra;ag;gl;l"
"","","","jpUj;jq;fs; ,r;rl;lj;jpd; Nehf;fq;fSf;fhf"
"","","","2008>  a{d;  1  Mk;  Njjpad;W  tYTf;F"
"","","","te;Js;sdntdf; fUjg;gLjy; Ntz;Lk; @"
"","","(M)",",r;rl;lj;jpd;  gphpT  4(1)>  (2)  kw;Wk;  (3)"
"","","","vd;gtw;wpdhy; Kjd;ikr; rl;lthf;fj;jpd;"
"","","","22Mk;  gphpTf;Fr;  nra;ag;gl;l  jpUj;jq;fs;>"
"","","",",r;rl;lj;jpd; Nehf;fq;fSf;fhf 2009 rdthp"
"","","","1Mk; Njjpad;W tYTf;F te;Jtpl;ldthff;"
"","","","fUjg;gLjy; Ntz;Lk; @"
