"","4","2009 Mk; Mz;bd; 15 Mk; ,yf;f> Nrh;ngWkjpthp"
"","","(jpUj;jr;) rl;lk;"
"","","mj;jifa  cw;gj;jpahsh;fspd;  my;yJ  Nrit"
"","","toq;eh;fspd; nraw;ghLfs;> epjp vd;Dk; tplaj;"
"","","Jf;Fg; nghWg;ghfTs;s mikr;Rf;fhd mikr;r"
"","","hpd;  mq;fPfhuj;Jld;  Vw;Wkjp  mgptpUj;jpr;"
"","","rigapdhy;  fz;fhzpf;fg;gl;L>  mj;jifa"
"","","nra;JKbf;fg;gl;l cw;gj;jpg; nghUl;fs;> toq;fy;"
"","","fisg;  ngw;wthpdhy;  cz;ikapy;  Vw;Wkjp"
"","","nra;ag;gl;Ls;sdntd;W> Mizahsh; jiyik"
"","","ajpgjpapd; jpUg;jpf;F Mizahsh; jiyikajp"
"","","gjpapdhy;  tpjpf;fg;gl;lthW  fhyhz;L"
"","","mbg;gilapy; mj;jifa gz;lq;fspd; ifAjph;g;"
"","","gpd;kPjhd fzf;fpzf;fj;ij Vw;Wkjp mgptpUj;jpr;"
"","","rig nfhLj;JjTk; tiuAk; .""""."
"Kjd;ikr;","","3. Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpT ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"10 Mk; gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ’’10. (1) ,uz;lh"
"","","apuj;J  ,uz;lhk;  Mz;L""""  vd;Dk;  nrhw;fsp"
"","","ypUe;Jk; vz;fspypUe;Jk; ’’Njitg;gLj;jg;gLjy;"
"","","Ntz;Lk;:"""" vd;Dk; nrhw;fs; tiuapyhd vy;yhr;"
"","","nrhw;fisAk; vz;fisAk; ePf;fptpl;L mtw;Wf;Fg;"
"","","gjpyhfg; gpd;tUtjid ,Ltjd; %yKk; :-"
"","","’’10. (1) (i) 2002> Xfj;J 1 Mk; Njjpad;W my;yJ"
"","","mjd;gpd;dh;>  Mdhy;  2009>  rdthp"
"","","1 Mk; Njjpf;F Kd;dh; ,yq;ifapy;"
"","","VNjDk;  thptpjpf;fg;glw;ghyjhd"
"","","nraw;ghl;ilf;  nfhz;Lelhj;Jfpd;w"
"","","my;yJ  epiwNtw;Wfpd;w  Ms;  xt;"
"","","nthUtUk; -"
"","","(m)
tplaj;jpw;Nfw;g>  VNjDk;  thp"
"","","tpjpf;fg;glw;ghyjhd xU khj"
"","","my;yJ %d;W khj fhyg;gFjp"
"","","apd;  Kbtpy;  me;j  thptpjpf;"
"","","fg;glw;ghyjhd  tplaj;Jf;"
