"","","",""
"","","(xxiii) Mk; tplaj;ij cldLj;Jg; gpd;tUk;",""
"","","tplaq;fisr; Nrh;g;gjd;%yKk; :-",""
"","","",""
"","’’(xxiv)","",""
"","","","fhuzkhf mopf;fg;gl;l VNjDk;"
"","","","g];tz;bia khw;wPL nra;tjw;F"
"","","","mjd; nrhe;jf;fhuhpdhy;> Njrpag;"
"","","","Nghf;Ftuj;J  Mizf;FOtpd;"
"","","","my;yJ  VNjDk;  khfhz  tPjpg;"
"","","","gazpg;  Nghf;Ftuj;J  mjpfhu"
"","","","rigapdJ  mq;fPfhuj;Jldhd"
"","","","VNjDk; g];tz;b (2008.07.09 Mk;"
"","","NjjpapypUe;J gaDWk;) @",""
"","","",""
"","(xxv)","",""
"","","R a   C o p a","N k k ; g L j ; J i f"
"","","","mikr;rpd;  mq;fPfhuj;Jld;"
"","","","Njrpaf; ifg;gzpg; Nguitapdhy;"
"","","","gpj;jisg;nghUl;fis  cw;gj;jp"
"","","","nra;tjw;fhd gpj;jisj; jfLfs;>"
"","","","gpj;jis thh;g;Gf; fl;bfs;> E}y;>"
"","","","rhaq;fs;>  ntz;nkOF  my;yJ"
"","","","muf;F (2009.01.01 Mk; Njjpapyp"
"","","Ue;J gaDWk;) @",""
"","","",""
"","(xxvi)","",""
"","","",",yq;if  kpd;rhur;  rigf;F"
"","","","toq;fg;gLtjw;fhd  ,yq;ifg;"
"","","","ngw;Nwhypaf;  $l;Lj;jhgdj;jp"
"","","","dhy; ,urhad eg;jh (2009.01.01 Mk;"
"","","NjjpapypUe;J gaDWk;) @",""
