"","recreation    ground,  the  seashore,  or  in  a  public",""
"","restaurant,  hotel,  place  of  public  entertainment,  or",""
"","any other such public place,",""
"5","except  under  the  authority  of  a  written  permit  granted  by",""
"","such designated person or authority as may be specified in",""
"","such Order.",""
"","(2) Any Order issued under subsection (1) shall forthwith",""
"","be communicated to Parliament, which may by Resolution",""
"10","revoke such Order.",""
"","(3) Parliament may, by Resolution, extend an Order issued",""
"","under  subsection  (1)  for  a  further  period  not  exceeding",""
"","fourteen  days,  and  may  by  similar  Resolutions  thereafter",""
"","extend such Order for further periods not exceeding fourteen",""
"15","days.",""
"","(4)  Any  person  who  without  reasonable  cause  fails  to",""
"","comply with an Order issued under subsection (1) shall be",""
"","guilty  of  an  offence,  and  shall  be  liable  to  be  placed  in",""
"","quarantine in terms of section 13(1)(a) of this Act.",""
"20","(5)  Every  person  who  commits  an  offence  under  this",""
"","section  shall,  on  conviction  after  summary  trial  before  a",""
"","Magistrate, be liable to a fine not exceeding ten thousand",""
"","rupees.",""
"","10.
(1)  An  person  engaged  in  a  lawfull  occupation","Essential"
"","","services"
"25","essential services relating to:—",""
