"","5
Public Health Emergency",""
"","(5)  The  Council  shall  recommend  to  Parliament  the",""
"","allocation  of  all  technical,  infrastructral  and  monetary",""
"","resources as may be required to implement the national plan",""
"","formulated under subsection (4).",""
"5","(6) The Council may make rules to regulate the procedure",""
"","in regard to the conduct of its meetings, and the transaction",""
"","of business at such meetings.",""
"","(7) The quorum for any meeting of the Council shall be",""
"","one-third of its total membership.",""
"10","7.
Where the provisions of Part II of this Act have come","Period  of"
"","into operation on any date by virtue of a Resolution under","public  health"
"","","emergency"
"","section 2, those provisions shall be in operation for a period",""
"","of  sixty  days  from  that  date,  but  without  prejudice  to  the",""
"","earlier  revocation  of  the  Resolution  or  the  adoption  of  a",""
"15","further Resolution at or before the end of that period.",""
"","8.
When the period of a public health emergency comes","End  of  public"
"","","health"
"","to an end, any order, direction or decision under this Part of",""
"","","emergency"
"","the Act issued during and in pursuance to a state of public",""
"","health emergency shall cease to have effect with respect to",""
"20","any time following the end of such period.",""
"","9.
(1) The Minister may, on the written advice of the","Temporary"
"","","restriction  of"
"","Director General of Health Services, by Order published in",""
"","","fundamental"
"","the Gazette, and for a period not exceeding fourteen days,",""
"","","rights"
"","probibit or restrict in a manner specified in such Order:—",""
