"","","(4)  The  functions  of  the  Council  shall  be  to  formulate"
"","and implement a national plan and program for—",""
"","(i)","the effective use of resources for the detection and"
"","","containment  of  the  contagious  disease  specified"
"15","","under section 5 of this Act;"
"","(ii)","the enhancement of public awareness and training to"
"","","help members of the public protect themselves from"
"","","the said contagious disease specified under section"
"","","5 of this Act;"
"20","(iii)","the  uninterrupted  supply  of  goods  and  services"
"","","specified in section 10 of this Act;"
"","(iv)","the provision of the goods and services specified in"
"","","section  10  of  this  Act  to  persons  unable  to  access"
"","","such goods and services owing to destitution;"
"25","(v)","the  adoption  of  all  other    measures  necessary  to"
"","","counter  the  contagious  disease  specified  under"
"","","section 5 of this Act as may be decided by the Council"
"","","for such purposes."
