"","10
uf.a  isysk  hdmkh  moku",""
"","^ixia:d.;  lsÍfï&",""
"","idudðlhka úiska iNdfõ hï uyd /iaùul § Bg meñK ckaoh",""
"","fok idudðlhkaf.a nyq;r ckaofhka ;SrKh l< hq;=  h'",""
"","18'  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","whs;sjdislï"
"5","n,mEula fkdúh hq;= h'","wdrlaId lsÍu"
"","","wkkql+,;djla"
"","19'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","isxy, NdId"
"","","mdGh"
"","n,meje;aúh hq;= h'",""
"","","n,meje;aúh"
"","","hq;=  nj"
