"","4
fld<U jHdmdr jia;= úksuh ia:dkh"
"","widuqyslrKh lsÍfï"
"","wjia:djl §"" widuqyslrKh l< jHdmdr jia;= úksuh ia:dkh"
"","úiska idudðlhka fj; fjka lrk ,o kuq;a ksl=;a fkdlrk"
"",",o fldgia tys uQ,sl uyck ksl=;=fõ §"" ksl=;a lsÍu iy"
"","neyer lsÍu l< hq;= h'"
"5","^4& 2007 wxl 7 ork idud.ï mkf;a mgyeksj l=ula i|yka"
"","jqj o"" idudðlhka fj; fnÞ fjka lrk ,o tfy;a uQ,sl"
"","uyck ksl=;=fõ § Þhl fkdjQ fldgia widuqyslrKh l<"
"","jHdmdr jia;= úksuh ia:dkh úiska wÞ< idudðlhkaf.a Wmfoia"
"","u;  tu  idudðlhka  úiska  ksYaÑ;j  i|yka  lrkq  ,nk"
"10",";eke;a;ka fj; tu idudðlhka úiska úYaÑ;j i|yka lrkq"
"",",nk hï Èkhl § iy ksYaÑ;j i|yka lr we;s hï ñ,lg"
"","ksl=;a l< hq;= h'"
"","^5& widuqyslrKh l< jHdmdr jia;= úksuh ia:dkh úiska"
"","^3& jk iy ^4& jk Wmj.ka;sj, kshuhka m%ldrj isÿ lrkq"
"15",",nk hï úlsŒulska ,efnk uqo,a wÞ< idudðlhd fj;"
"","f.úh hq;= h'"
"","^6& m%d.aOk fjf<|fmd< ixj¾Ok wruqo, fj; fnÞ fjka"
"","lrk ,o widuqyslrKh l< jHdmdr jia;= úksuh ia:dkhg"
"","wÞ<j ksl=;a lrkq ,eìh hq;= fldgiaj,ska ishhg y;<syl"
"20","m%;sY;h  úlsŒfuka  ,efnk  uqo,a  i|yd  muKla  m%d.aOk"
"","fjf<|fmd< ixj¾Ok wruqo, ysñlï ,eìh hq;= h'"
"","^7& 2007 wxl 7 ork iud.ï mkf;a mgyeksj l=ula i|yka"
"","jqj o"" m%d.aOk fjf<|fmd< ixj¾Ok wruqo, úiska"" 6 jk"
"","j.ka;sfha kshuhka m%ldrj widuqyslrKh l< jHdmdr jia;="
"25","úksuh ia:dkhg wÞ<j ksl=;a lrkq ,eìh hq;= fldgiaj,ska"
"","ishhg y;<syl m%;sY;hg wÞ< fldgia w¾O jYfhka fyda"
"","iïmQ¾Kfhka u"" widuqyslrKh l< jHdmdr jia;= úksuh"
"","ia:dkfha uQ,sl uyck ksl=;=fõ § fyda m%d.aOk fjf<|fmd<"
"","ixj¾Ok wruqo, úiska ksYaÑ;j i|yka lrkq ,nk ;eke;a;ka"
"30","fj;  m%d.aOk fjf<|fmd< ixj¾Ok wruqo, úiska ksYaÑ;j"
"","i|yka lrkq ,nk ñ,lg iy hï Èkhl § fyda ksl=;a lrk"
"","f,i widuqyslrKh l< jHdmdr jia;= úksuh ia:dkh fj;"
"","Wmfoia ,nd Èh hq;= h'"
