"","úiska tlS fya;= kdufhdackd uvq,a, fj; okajkq ,eìh hq;= h'",""
"20","1313131313'","wud;Hjrhd úiska-"
"","","^w& ñhhdu""    b,a,d  wiaùu  fyda  ish  Oqr  ld,h"
"","","bl=;aùug fmr Oqrfhka bj;a lsÍu hk fya;="
"","","u;"" wOHlaIjrhl= úiska Oqrh ysia lrkq ,nk"
"","","wjia:djl  §  fyda  tlS  mqrmamdvqj  msrùu  i|yd"
"25","","iqÿiq ;eke;a;l= ks¾foaY lsÍu i|yd fldñIka"
"","","iNdj úiska wkqu;h m%Þkh lsÍu m%;slafIam lrkq"
"","",",nk wjia:djl § ; fyda"
"","","^wd& tla  tla    jdrhla  iïnkaOfhka  jir  ;=klg"
"","","fkdjeä  ;jÿrg;a  jQ  ld,iSudjla  i|yd"
"30","",""
"","","widuqyslrKh l< jHdmdr jia;= úksuh ia:dkfha"
"","","wOHlaI uKav,h kej; ixia:dmkh lsÍu i|yd"
"","","wOHlaI  uKav,fha  Oqr  ld,h  bl=;aùfï  §"
"","","widuqyslrKh l< jHdmdr jia;= úksuh ia:dkh"
"","",",ehsia;=.; fkdlr mj;sk wjia:djl §"""
