"","11
fld<U jHdmdr jia;= úksuh ia:dkh",""
"","widuqyslrKh lsÍfï",""
"","19'
fldñIka iNdj úiska mkjkq ,eìh yels hï kshuhka","fld<U"
"","","jHdmdr  jia;="
"","fyda  fldkafoaisj,g  hg;aj""  1987  wxl  36  ork  Y%
S  ,xld",""
"","","úksuh"
"","i
q
/l=ïm;a iy úksuh fldñIka iNd mkf;a úêúOdk hgf;a","ia:dkhg"
"","jHdmdr jia;= úksuh ia:dkhla f,i ls%hd lsÍug"" wemfhka","m%Þkh  lrk"
"","",",o  n,m;%h"
"5","iSñ; fld<U jHdmdr jia;= úksuh ia:dkhg m%Þkh lrk ,o",""
"","","widuqyslrKh"
"","n,m;%  mßj¾;kh  l<  Èkfha  isg  n,meje;afjk  mßÈ",""
"","","l<  jHdmdr"
"","n,m;%fha  l,a  bl=;ajk  Èk  f;la  jHdmdr  jia;=  úksuh","jia;=  úksuh"
"","","ia:dkhg"
"","ia:dkhla f,i l%shd lsÍu i|yd widuqyslrKh l< jHdmdr",""
"","","m%Þkh  lrk"
"","jia;=  úksuh  ia:dkhg  m%Þkh  lrk  ,o  n,m;%hla  f,i",""
"","",",o  n,m;%hla"
"10","i,lkq ,eìh hq;= h'","f,i i,lkq"
"","",",eìh  hq;=  nj'"
"","20'
mßj¾;kh l< Èkfha isg mj;skakd jQ wemfhka iSñ;","foam<"""
"","","whs;sjdislï"
"","fld<U jHdmdr jia;= úksuh ia:dkfha ish¨ foam< whs;Ska""",""
"","","iy  nerlï"
"","iïnkaO;djhka iy nerlï widuqyslrKh l< jHdmdr jia;=",""
"","","mejÍu'"
"","úksuh ia:dkfha foam< whs;Ska"" iïnkaO;djhka iy nerlï",""
"15","f,i mej;sh hq;= h'",""
"","21'
^1& kshu l< hq;= njg fï mk; u.ska kshu lr we;s","ksfhda.'"
"","ldrKd iïnkaOfhka fyda ksfhda. iE§ug fï mk; u.ska",""
"","k
hu lr we;s ldrKd iïnkaOfhka wud;Hjrhd úiska ksfhda.",""
"","idokq ,eìh yels h'",""
