"","14","fld<U jHdmdr jia;= úksuh ia:dkh"
"","","widuqyslrKh lsÍfï"
"","","“wemfhka iSñ; iud.u” hkafkka"" 2007 wxl 7 ork iud.ï"
"","","mk; hgf;a wem iud.ula f,i ixia:d.; lrk ,o"
"","","iud.ula woyia fõ;"
"","","“fld<U jHdmdr jia;= úksuh ia:dkh” hkafkka"" 2007"
"5","","wxl 7 ork iud.ï mk; hgf;a ixia:d.; lrk ,o"
"","","wemfhka iSñ; fld,ïfnda iafgdla tlaiafÉkaÊ woyia"
"","","fõ;"
"","","“widuqyslrKh  l<  jHdmdr  jia;=  úksuh  ia:dkh”"
"","","hkafkka"" 4 jk j.ka;sfha ^1& jk Wmj.ka;sfha kshuhka"
"10","","m
ldrj iud.ï frðiag%d¾-ckrd,ajrhd úiska ,shmÈxÑ"
"","","lrk ,o fldgiaj,ska iSñ; fld<U jHdmdr jia;="
"","","úksuh ia:dkh woyia fõ;"
"","","“iajdëk wOHlaIjrhd” hkafkka"" fld<U jHdmdr jia;="
"","","úksuh ia:dkfha idudðlhl= fyda fjf<| idudðlhl="
"15","","iu. iDcqj fyda jl%j iïnkaOjk ;eke;a;l= fyda"
"","","wOHlaIjrhl=f.a  j.lSï  l%
shdjg  kexùfï  §  tu"
"","","wOHlaIjrhdf.a iajdëk úksYaph l%shd;aul lsÍug"
"","","ie,lsh hq;= n,mEula isÿ l< yels in|;djla fyda"
"","","wjia:d.; lreKla mj;sk fjk;a hï ;eke;a;l="
"20","","fkdjk hï ;eke;a;l= woyia fõ;"
"","","“,ehsia;=.;  fmdÿ  iud.u”  hkakg""  1987  wxl  36  ork"
"","","Y%S ,xld iq/l=ïm;a iy úksuh fldñIka iNd mkf;a"
"","","Bg ,nd § we;s w¾:hu ;sìh hq;af;a h;"
"","","“idudðlhd”  hkafkka""  Pkaoh  §fï  whs;sjdislu  i;="
"25","","fld<U jHdmdr jia;= úksuh ia:dkfha idudðlhl="
"","","woyia fõ;"
"","","“wud;Hjrhd” hkafkka"" fï mkf;a úêúOdk l%shd;aul"
"","","lsÍu mjrkq ,en we;s wud;Hjrhd woyia fõ;"
