"2023  wxl  31  ork  .,y  Nøj;S  cd;sl  NslaIq","3"
".s,dfkdamia:dk  uOHia:dk  Ndrh  mk;",""
"^2& uKav,h-",""
"^w& my; ±lafjk ks, n,fhka m;ajk idudðlhkaf.ka",""
"iukaú; úh hq;= h:–",""
"^i& fi!LHh  úIhh  mjrd  we;s  wud;Hjrhdf.a",""
"wud;HdxYfha  f,alïjrhd  fyda  w;sf¾l",""
"f,alïjrhl=f.a ks,hg fkdwvq ks,hla ork",""
"Tyqf.a ksfhdað;hl=;",""
"^ii& nqoaO Ydik úIhh mjrd we;s wud;Hjrhdf.a",""
"wud;HdxYfha  f,alïjrhd  fyda  w;sf¾l",""
"f,alïjrhl=f.a ks,hg fkdwvq ks,hla ork",""
"Tyqf.a ksfhdað;hl=;",""
"^iii& iudc fiajd úIhh mjrd we;s wud;Hjrhdf.a",""
"wud;HdxYfha  f,alïjrhd  fyda  w;sf¾l",""
"f,alïjrhl=f.a ks,hg fkdwvq ks,hla ork",""
"Tyqf.a ksfhdað;hl=;",""
"^iv& uqo,a  úIhh  mjrd  we;s  wud;Hjrhdf.a",""
"wud;HdxYfha  f,alïjrhd  fyda  w;sf¾l",""
"f,alïjrhl=f.a ks,hg fkdwvq ks,hla ork",""
"Tyqf.a ksfhdað;hl=;",""
"^v& fn!oaO lghq;= fomd¾;fïka;=fõ flduidßia",""
"ckrd,ajrhd fyda Tyqf.a ksfhdað;hl=;",""
