"27.","(1) The Registrar may cancel the registration of a"
"microfinance  NGO  on  any  one  or  more  of  the  following",""
"grounds:-",""
"(a)","failing to satisfy any debt incurred by it, on such"
"","debt  becoming  due;"
"(b)","proposing to make or making any composition or"
"","arrangement  with  its  creditors  or  going  into"
"","liquidation  or  being  wound  up  or  otherwise"
"","dissolved;"
"(c)","ceasing to accept limited savings deposits;"
"(d)","acting  in  contravention  of  any  provisions  of  this"
"","Act  or  any  direction,  requirement,  rule,  order  or"
"","determination  issued, imposed or made under this"
"","Act;"
"(e)","failing to pay the annual registration fee;"
"(f)","carrying  on  its  business  in  a  manner  likely  to  be"
"","detrimental  to  the  interests  of  its  depositors  and"
"","other creditors;"
"(g)","furnishing  false,  misleading  or 
inaccurate"
"","information  or  concealing  or  failing  to  disclose"
"","material facts to the Registrar."
