"","Microfinance Act, No. 6 of 2016"
"(c)","financial accommodation in any form"
"","and other financial services,"
"mainly to low income persons and micro enterprises",""
"in conformity with the Schedule to this Act;",""
"“microfinance  NGO”  means  a  non-governmental",""
"","organization registered under the Voluntary"
"","Social  Service  Organizations  (Registration"
"","and  Supervision)  Act,  No.31  of  1980  and"
"","issued with a certificate of registration by the"
"","Registrar  of  Voluntary  Social  Service"
"","Organizations under this Act to accept limited"
"savings  deposits;",""
"“micro  credit  non-governmental  organization”",""
"","means  a  non-governmental  organization"
"","registered under the Voluntary Social Service"
"","Organizations (Registration and Supervision)"
"","Act, No.31 of 1980 and engaged in lending"
"","activities  and  not  permitted  to  accept"
"deposits;",""
"“Minister” means the Minister to whom the subject",""
"","of microfinance is assigned;"
