"(d)","a certified copy of the auditor’s confidential letter,"
"","if any, to the board of directors of the company."
"","(5) Every licensed microfinance company shall exhibit"
"documents specified in paragraph (a) of subsection (4) in a",""
"conspicuous  place  of  each  of  its  places  of  business  until",""
"","those  documents  for  the  succeeding  financial  year  are"
"prepared and exhibited.",""
"","(6)  The  Board  may  specify  the  forms  of  the  financial"
"statements  referred  to  in  this  Part  and  any  disclosure",""
"requirements to be made and where such forms are specified,",""
"financial  statements  of  every  licensed  microfinance",""
"company shall be prepared in such form.",""
"","(7)  Unless  otherwise  determined  by  the  Board,  the"
"financial  statements  of  a  licensed  microfinance  company",""
"shall  be  signed,  on  behalf  of  such  company  by  the  chief",""
"executive officer and two members of the board of directors.",""
