"Order published in the Gazette.",""
"","(1)The provisions of this Act shall not apply to-"
"(a)","a  licensed  commercial  bank  or  a  licensed"
"","specialized  bank  within  the  meaning  of  the"
"","Banking Act, No.30 of 1988;"
"(b)","a finance company within the meaning of the"
"","Finance Business Act, No.42 of 2011;"
"(c)","a  co-operative  society  registered  under  the"
"","Co-operative Societies Law, No.5 of 1972 and"
"","a  co-operative  society  registered  under  a"
"","Statute of a Provincial Council;"
"(d)","a  divineguma  community  based  bank  and  a"
"","divineguma community based banking society"
"","established  under  the  Divineguma  Act,  No.1"
"","of 2013; and"
