"","19
Microfinance Act, No. 6 of 2016"
"","NGO to furnish him all such information as he may"
"","consider  necessary  and  to  produce  for  inspection"
"","books,  records,  files,  registers,  and    such  other"
"","documents  of  such  microfinance  NGO  and  to"
"","provide  authenticated  copies  in  any  form  as"
"","required of such books, records, files, registers and"
"","such other documents;"
"(b)","enter  and examine books, records, files, registers,"
"","and  such other documents of a microfinance NGO"
"","and  may obtain copies, authenticated or otherwise,"
"","in any form of such books, records, files, registers"
"","and  such other documents;"
"(c)","require  any  microfinance  NGO  or  a  director,"
"","manager, employee or auditor of any microfinance"
"","NGO to submit the accounts of such microfinance"
"","NGO, furnish such information and produce such"
"","books,  records,  files,  registers  and    such  other"
"","documents  for  audit  by  a  qualified  auditor"
"","authorized by the Registrar."
"","(2) The cost of such examination may be recovered from"
"the microfinance NGO.",""
"","(3) It shall be the duty of every person to comply with"
"any requirement imposed on him under subsection (1) and",""
"any person who-",""
"(a)","fails  to  provide  any  information  or  produce  for"
"","inspection any book, record, file, register or such"
"","other  document required under this section;"
"(b)","provides  false  or  incomplete  or    incorrect"
"","information, book, record, file, register or such other"
"","document;  or"
"(c)","obstructs the Registrar or any person authorized by"
"","the  Registrar  under    subsection  (1)  in  the"
"","performance  of  any function under subsection (1),"
