"","5
Microfinance Act, No. 6 of 2016"
"","period for which deposits may be accepted and the"
"","maximum  amount  that  may  be  deposited  with  a"
"","company in the name of one person in one or more"
"","accounts;"
"(b)","the  terms  and  conditions  under  which  any  loan,"
"","credit 
facility 
or 
any 
type 
of 
financial"
"","accommodation may be granted by such company,"
"","the maximum rates of interest that may be charged"
"","on  such  loans,  credit  facilities  or  other  types  of"
"","financial  accommodation,  and  the  maximum"
"","periods for which any such loan, credit facility or"
"","other  type  of  financial  accommodation  may  be"
"","granted;"
"(c)","the maximum rates which may be paid to, or charged"
"","by,  such  company  by  way  of  commissions,"
"","discounts,  fees  or  other  receipts  or  payments"
"","whatsoever;"
"(d)","the terms and conditions under which investments"
"","may be made by such company and the maximum"
"","permissible maturities of such investments;"
"(e)","the  minimum  amount  of  core  capital  and  total"
"","capital to be maintained;"
"(f)","the  establishment  of  a  reserve  fund,  minimum"
"","percentage  of  annual  after-tax  profits  that  a"
"","company  shall  transfer  to  such  fund  and  other"
"","operational aspects of such fund;"
"(g)","the  minimum  ratio  which  capital  of  a  company"
"","should  bear  to  the  assets  and  the  total  deposit"
"","liabilities of such company;"
"(h)","the  minimum  ratio  which  the  liquid  assets  of  a"
"","company should bear to the total deposit liabilities"
"","of such company;"
