"","SCHEDULE
[  Section  9  ]"
"A  licensed  microfinance  company  may  engage  in  the  following",""
"businesses  :-",""
"(a)","to  provide  financial  accommodation,  with  or  without"
"","collateral  security,  in  cash  or  in  kind,  subject  to  such  terms"
"","and  conditions  that  the  Board  may  impose  for  all  types  of"
"","economic  activities  including  housing;"
"(b)","to  accept  time  and  savings  deposits  and  to  open,  maintain"
"","and  manage  deposits,  savings  and  other  similar  accounts"
"","excluding  however  the  carrying  on  of  banking  business  as"
"","defined  in  the  Banking  Act,  No.  30  of  1988;"
"(c)","to 
accept 
pledges,  mortgages, 
hypothecations 
or"
"","assignments  to  it  of  any  kind  of  movable  or  immovable"
"","property  for  the  purpose  of  securing  loans  and  advances"
"","made  by  it;"
"(d)","to  provide  credit  to  buy,  sell  and  supply  industrial  and"
"","agricultural  inputs,  livestock,  machinery  and  industrial  raw"
"","materials,  and  to  act  as  an  agent  for  any  organization  for"
"","the  sale  of  such  goods  or  livestock;"
"(e)","to  invest  its  monies  prudently;"
"(f)","to  provide  storage  and  safe  custody  facilities;"
"(g)","to  provide  professional  advice  to  its  customers  regarding"
"","investments  in  small  businesses,  self-employment  projects"
"","and  cottage  industries;"
"(h)","to  provide  services  and  facilities  to  customers  to  hedge"
"","various  risks  relating  to  microfinance;"
"(i)","to 
render 
managerial, 
marketing, 
technical 
and"
"","administrative  advice  to  customers  and  assisting  them  in"
"","obtaining  services  in  such  fields;"
"(j)","to  provide  technical  assistance  and  training  to  customers;"
"(k)","to  conduct  finance  leasing  business,  pawn  brokering  and"
"","insurance  business  after  obtaining  necessary  licence  or"
"","approval  from  the  relevant  authority  and  subject  to  such"
"","rules  and  regulations  of  such  authority;"
"(l)","any other business which the Monetary Board of the Central"
"","Bank  of  Sri  Lanka  may  authorize  a  licensed  microfinance"
"","company  to  engage  in."
