"","25
Microfinance Act, No. 6 of 2016"
"(i)","a  licence  to  continue  his  business  as  a"
"","licensed microfinance company within such"
"","period as may be specified by the Board by"
"","notice published in the Gazette:"
"","Provided however, notwithstanding Part"
"","VIII  of  this  Act  being  not  operative  on  the"
"","day when Part I comes into operation, such"
"","person  shall  comply  with  the  provisions  of"
"","this Act and apply for a licence to continue"
"","his  business  as  a  licensed  microfinance"
"","company  within  such  period  as  may  be"
"","specified  by  the  Board  by  notice  published"
"","in the Gazette;"
"(ii)","a  certificate  of  registration  to  continue  his"
"","business as a microfinance NGO within such"
"","period as may be specified by the Registrar"
"","by notice published in the Gazette;"
