"","PART I"
"","LICENSING OF COMPANIES CARRYING ON MICROFINANCE BUSINESS"
"",""
"Licensing","3. Save and except as provided for in section 2, a person"
"requirement  to",""
"","shall be eligible to apply for a licence under this Act, if such"
"carry  on",""
"","person is a company registered under the Companies Act,"
"microfinance",""
"business.","No.7 of 2007 not being a company limited by guarantee, a"
"","private  company,  an  offshore  company  or  an  overseas"
"","company."
"Licensing","4.
(1) Every application for a licence shall be made to"
"procedure.",""
"","the  Board  in  compliance  with  such  requirements,  in  such"
"","form,  accompanying  such  information  and  the  evaluation"
