"","20","","Microfinance Act, No. 6 of 2016"
"Powers  of  the","","26.","Where  the  Registrar  is  of    the  opinion  that  a"
"Registrar.","","",""
"","","microfinance NGO–",""
"","","(a)","is carrying on or is in the process of carrying on, its"
"","","","business  adopting  unsound  or  improper  financial"
"","","","practices detrimental to the interest of its depositors"
"","","","and other creditors; or"
"","","(b)","has  contravened  or  failed  to  comply  with  any"
"","","","provisions of this Act, or any direction, rule, order"
"","","","or requirement made or imposed thereunder,"
