"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'10'30","3 A"
"","Wmf,aLkh",""
".d,a, Èia;%","slalfha"" .d,a, - lvj;ai;r m%dfoaYSh f,alï fldÜGdifha"" wxl 99 B, fmÜá.,j;a; .%du ks,Odß",""
"jifï fmÜá.,j;a; .fï msysá m¾pia 05 la muK jQ my; i|yka udhsï ;=< jQ bvï fldgi'","",""
"W;=rg
(
wxl 78$3 ksjdi bvu ;","",""
"kef.kysrg
(
fuu bvfï b;sß fldgi ;","",""
"ol=Kg
(
fuu bvfï b;sß fldgi ;","",""
"ngysrg
(
fldaú,j;a; w;=re mdr'","",""
"bvug ysñlï lshkakdf.a ku iy ,smskh
(","fidhd.;  fkdyel'",""
"11 - 1040","",""
"Y%","S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'",""
