"","^11 jk ksfhda.h&"
"wdhq¾fõo ixpdrl fi!LH uOHia:dk i|yd wjYHjk wju wjYH;d",""
"1'","msysàu"
"","wod< j¾.sl fydag,hg fyda l=vd fydag,hg wod< jQ wju wjYH;dj,g wkql+, úh hq;= h'"
"2'","f.dvke.s,a,"
"","f.dvke.s,a, wdhq¾fõ§h fi!LH myiqlï ,nd§u i|yd iqÿiq mßÈ bÈl< hq;= h'"
"3'","wx.kh$Whk"
"","wx.kh iy Whk wdhq¾fõ§h fi!LH fiajdjkag wod< wjYH;dj,g wkql+, jk mßÈ ukdj ilialr"
"","mj;ajd f.k hdhq;= w;r tys wdhq¾fõ§h T!Iëh Ydl j.d lsÍu fhda.H fõ'"
"4'","r: jdyk .d,a lsÍu"
"","wdhq¾fõ§h fi!LH uOHia:dkfha wuq;a;ka i|yd fjka lrk ,o r: jdyk .d,a lsÍfï bvlv ;sìh hq;= h'"
"5'","ms<s.ekSu$f;dr;=re"
"","wuq;a;ka i|yd wdhq¾fõ§h fi!LH fiajd ms<sn| iúia;r f;dr;=re ,nd.ekSu iy iemhSu i|yd fjka"
"","lrk ,o ms<s.ekSfï$f;dr;=re ljq¿jla ;sìh hq;= h'"
"6'","frda.S mÍlaIKd.dr iy wuq;a;ka i|yd kej;=ï ldur"
"","6'1
ffjoHjreka i|yd m%udKj;a bvlv iy myiqlï iys; jQ frda. mÍlaIKd.dr tlla fyda Bg jeä"
"","m%udKhla mej;sh hq;= h'"
"","6'2
fuu ldur iSudxlkh lr m%udKj;a mßÈ wdf,dalj;a lr jd;dY%h ,eîug i,iajkq ,eìh hq;="
"","w;r ukdj kv;a;= lrkq ,eìh hq;= h'"
"","6'3
m%;sldr i|yd meñfKk wd.ka;=lhka i|yd iqjmyiq wdik myiqlï imhkq ,eìh hq;= h'"
