"","I jk fldgi"
"","wdhq¾fõ§h ixpdrl fi!LH uOHia:dk ,shdmÈxÑ lsÍu"
"5'",",shdmÈxÑ ixpdrl fiajhla jYfhka wdhq¾fõ§h ixpdrl fi!LH uOHia:dkhla ,shdmÈxÑ lsÍug wfmalaIdfjka"
"isák iEu ;eke;a;l= úiska u (-",""
"","^w&
^fuys ñkau;= zzwOHlaI ckrd,ajrhdZZ hkqfjka i|yka lrkq ,nk& Y%S ,xld ixpdrl ixj¾Ok"
"","wêldßfha wOHlaI ckrd,ajrhd fj;"" Tyq úiska ;SrKh lrkq ,nk wdlD;shlg wkql+,j"
"","whÿïm;%hla bÈßm;a lrkq ,eìh hq;= h ; iy"
"","^wd&
2005 wxl 38 ork ixpdrl lghq;= mkf;a 48 jk j.ka;sfha ^5& jk Wmj.ka;sh hgf;a idok ,o"
"","iy 2018 uehs ui 16 jk Èk wxl 2071$57 ork w;s úfYI .eiÜ m;%fha m< lrk ,o kshufha"""
"","ksYaÑ;j olajd we;s .dia;= tu whÿïm; iu. bÈßm;a lrkq ,eìh hq;= h'"
"6'","wOHlaI ckrd,ajrhd úiska tu whÿïm; ms<sn|j ;SrKh lsÍfï ld¾h i|yd wjYH úh yels njg Tyq úiska"
"i,lkq ,nk hï meyeÈ,s lsÍï o we;=¿j tA yd iïnkaO ;jÿrg;a jQ f;dr;=re fyda f,aLK Tyq fj; bÈßm;a lrk f,i",""
"b,a,Sula lrkq ,eìh yels h'",""
"7'","idjoH"" fkdu. hjk iq¨ fyda wi;H f;dr;=re fyda úia;r wka;¾.; njg wkdjrKh jk hï whÿïm;la"
"m%;slafIam lrkq ,eìh hq;= h'",""
"8'","wjYH;d  whÿïlre  ika;lfha  mj;sk  njg  wOHlaI  ckrd,ajrhd  úiska  iEySulg  m;ajk  wjia:djl  §"""
"wOHlaI  ckrd,ajrhd  úiska  tu  whÿïlre  tu  wdhq¾fõ§h  ixpdrl  fi!LH  uOHia:dkfha  ,shdmÈxÑ  ysñlre  jYfhka",""
",shdmÈxÑ lrkq ,eìh hq;= w;r tu ,shdmÈxÑ ysñlre fj; ,shdmÈxÑ lsÍfï iy;slhla ksl=;a lrkq ,eìh hq;= h'",""
