"2  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'10'01"
"","ව්‍යයව්‍යස්්ථාාපිත නිශ්්චය අංංකය : 4653"
"","විශේශ්්ෂ අංංකය : ර/214"
"","ස්ංශේශ්ා්ධන අංංකය : 594"
"","1972 අංංක 1 දරන ඉඩම් ප්‍රතිසංංසං්කරණ පනතේ� 19 වන වගන්තිය යටතේ� පළ වූ"
"","වයවසං්ථාාපිත නිශ්්චය අංංක 4653 සංංතේශ්ා්ධනය කිරීම"
"2025 මාාර්තු මාස් 18 ව්‍යැනි දාාතමා හාා අංංක 2428/06 දාරන ශ්‍රී ලංංකා ප්‍රජාාතාන්ත්‍රික ස්මාාජාව්‍යාදී ජානරජාශේ� (අංති විශේශ්්ෂ) ගැැස්ට් පත්‍රශේ� විශේශ්්ෂ",""
"","අංංක ර/214 දාරන ප්‍රකාශ්නයට අංදාාළව්‍ය පළ වූ ඉහාත දාැක්ශේව්‍යන ව්‍යයව්‍යස්්ථාාපිත නිශ්්චශේ� සිංංහාලං නිශේේදානශේයහි පළමු ව්‍යන උපශේල්ඛනශේයහි"
"","දාැක්ශේව්‍යන අංක්. 50, රූඩ්. 0, පර්. 32.8 යන ප්‍රමාාණය ඉව්‍යත් කර ඒ ශේව්‍යනුව්‍යට අංක්. 32, රූඩ්. 0, පර්. 32.8 යන ප්‍රමාාණය ආශේේශ් කිරීශේමාන්"
"ශේමායින් ස්ංශේශ්ා්ධනය කරනු ලංැශේ�.",""
"","රණවකාච්චි කංකානම්තේ� නිහාාල්,"
"","ස්භාාපති,"
"","ඉඩම් ප්‍රතිස්ංස්්කරණ ශේකාමිෂන් ස්භාාව්‍ය."
"2025 අංශේගැා්ස්්තු මාස් 07 ව්‍යැනි දින,",""
"ඉඩම් ප්‍රතිස්ංස්්කරණ ශේකාමිෂන් ස්භාාව්‍ය,",""
"අංංක 475,",""
"කඩුශේව්‍යලං පාර,",""
"බත්තරමුල්ලං.",""
"EOG 10 - 0002/2",""
"","Y%S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'"
