"12","Prevention of Money Laundering (Amendment)"
"","Act, No. 40 of 2011"
"","(b)
 by the repeal of paragraph (k) thereof and the"
"","substitution  therefor  of  the  following"
"","paragraphs:—"
"","“(k)
any    company,  to  whom  a  licence  to"
"","carry  on  banking  business  under  the"
"","Banking Act, No. 30 of 1988, is issued;"
"","(l)
any finance business carried on by any"
"","society  registered  under  the  Co-"
"","operative Societies Law, No. 5 of 1972"
"","or any Act enacted in place thereof;"
"","(m)
any finance business carried on by the"
"","Samurdhi  Authority  of  Sri  Lanka,"
"","established by the Samurdhi Authority"
"","of Sri Lanka Act, No. 30 of 1995; and"
"","(n)
underwriting 
and 
placement 
of"
"","insurance 
as  well 
as 
insurance"
"","intermediation by agents and brokers.”;"
"","and"
"","(4)
in  the  definition  of  the  expression  “unlawful"
"","activity”—"
"","(a)
by the repeal of paragraph (e) thereof and the"
"","substitution  therefor  of the following:—"
"","“(e)
the  Exchange  Control  Act  (Chapter"
"","423) and any Rule, Order or Regulation"
"","made thereunder;”;"
"","(b)
by the repeal of paragraphs (j) and (k) thereof"
"","and the substitution  therefor  of the following"
"","paragraphs:—"
"","“(j)
any   written    law  for  the time being in"
"","force  relating  to  offences  connected"
"","with  the  trafficking  or  smuggling  of"
"","persons;"
