"Prevention of Money Laundering (Amendment)
5",""
"Act, No. 40 of 2011",""
"(iii)
obtaining  any  other  information",""
"pertaining  to  such    account,",""
"property or investment,",""
"be  delivered forthwith to such police officer; and ”;",""
"(2)
in subsection (3) of that section, by the substitution",""
"for  the  words  “Upon  determining    in  whom  the",""
"ownership, possession or control of any property to",""
"which  the  Freezing  Order  relates,”  of  the  words",""
"“Upon determining  who owns, possesses or is in",""
"control of any account,  property  or investment  to",""
"which the Freezing Order relates,”.",""
"","Amendment  of"
"11.
Section  13  of  the  principal  enactment  is  hereby",""
"","section  13  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
"(1)
by  the  repeal  of  subsection  (1)  therof  and  the",""
"substitution therefor of the following:—",""
"“(1) Subject to the provisions of subsection",""
"(2), where a person is convicted of an offence",""
"under section 3 of this Act, the Court convicting",""
"such person shall, make order that any account,",""
"property  or  investment,  owned,  possessed  or",""
"under the control of such person which has been",""
"derived  or  realized  directly  or  indirectly  from",""
"any  unlawful  activity,  any  income  or  profit",""
"earned on such account, property or investment",""
"and any instrumentalities used in the commission",""
"of such unlawful activity, be forfeited to the State",""
"free from all encumbrances.”;",""
"(2)
by  the  insertion  immediately  after  subsection  (1)",""
"thereof of the following new subsections:—",""
"“(1A)  Where  such  account,  property,",""
"investment,  income,  profit  or  instrumentalities",""
"cannot be found or traced the Court convicting",""
"such person shall order him to pay to the State",""
"the equivalent value of such account, property,",""
"investment, income, profit or instrumentalities.",""
