"Be it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
This Act may be cited as the Prevention of Money","Short  tile."
"Laundering (Amendment) Act, No. 40 of 2011.",""
"2.
Section  2  of  the  Prevention  of  Money  Laundering","Amendment  of"
"","section  2  of  the"
"Act, No.5 of 2006 (hereinafter referred to as the  “principal",""
"","Prevention  of"
"enactment”)    is  hereby  amended  in  paragraph  (a)  of  that",""
"","Money"
"section by the substitution for the  words “being resident in",""
"","Laundering  Act,"
"Sri Lanka;” of the words “in Sri Lanka;”.","No.  5  of  2006."
"","Amendment  of"
"3.
Section  3  of  the  principal  enactment  is    hereby",""
"","section  3  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
"(1)
in  subsection (1) thereof by the repeal of all the",""
