"","(86 Mk; mj;jpahakhd) ek;gpf;ifg;nghWg;G",""
"","gw;Wr;rPl;Lfs; fl;lisr;rl;lj;
jpidj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  (1)  ,r;rl;lk;>  2024  Mk;  Mz;bd;      Mk;  ,yf;f>","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","ek;gpf;ifg;nghWg;G  gw;Wr;rPl;Lfs;  (jpUj;jr;)  rl;lk;  vd",""
"","","tUk; NjjpAk;"
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","(2) ,g;gphptpd; Vw;ghLfs; jtph;e;j ,r;rl;lj;jpd; Vw;ghLfs;",""
"","th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;  mikr;rh;",""
"","epakpf;fg;glf;$bathwhd mj;jifa Njjpad;W eilKiwf;F",""
"","tUjy;  Ntz;Lk;.  (,J  ,jdfj;Jg;gpd;du;  ''epakpf;fg;gl;l",""
"10","Njjp"""" vdf; Fwpg;gPL nra;ag;gl;Ls;sJ.",""
"","(3)  ,g;gphptpd; Vw;ghLfs; ghuhSkd;wj;jpy; vj;Njjpad;W",""
"","rl;l%yk; rl;lkhf tUfpd;wNjh mj;Njjpad;W eilKiwf;F",""
"","tUjy; Ntz;Lk;.",""
"","(86  Mk;  mj;jpahakhd)  ek;gpf;ifg;nghWg;G
2.","86  Mk;"
"","","mj;jpah"
"15","gw;Wr;rPl;Lfs;  fl;lisr;rl;lj;jpd;  4  Mk;  gpupthdJ>",""
"","","aj;jpd;"
"","mg;gphptpd; (1) Mk; cl;gphptpy; “tpw;gid cz;bay; xd;whf",""
"","","4 Mk;"
"","Mtzq;fisg;  gjpTnra;jy;  fl;lisr;  rl;lj;jpd;fPo;","gphptpidj;"
"","","jpUj;Jjy;"
"","ek;gpf;ifg;nghWg;Gg;  gw;Wr;rPl;Lfs;  gjpT  nra;ag;gl;b",""
"","Uf;Fkplj;Jk;”  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  “tpw;gid",""
"20","cz;bay; xd;whf 2024 Mk; Mz;bd;   Mk; ,yf;f> gpizg;",""
"","nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;  rl;lj;jpd;fPo;",""
"","ek;gpf;ifg;nghWg;Gg;  gw;Wr;rPl;Lfs;  gjpT  nra;ag;gl;b",""
"","Uf;Fkplj;J”  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
