"","specified in the Fourth Schedule to the AcL"
"","·
CHAPTER  II"
"","EsTABUSHMENT OF THE PRECURSOR CONTROL AUTHORITY FOR THE"
"","MONITORING OF THE SUBSTANCES SPECm INT ABLE r AND TABLE n"
"","IJSEDIN1l!EIILICITMANUFACJUREOFNARC011C0RUGS ORf'sYCHOTROl'IC"
"","SUBSTANO:S"
"Convention",""
"","17. 
For  the  purposes  of  this  Chapter  ""convention"
"country.",""
"","country"" shall be any  country certified for the pµrposes  of"
"","section 9."
"Precursor","18. The Minister shall appoint a person or a body of persons"
"Control",""
"","as the Precursor control Authority (hereinafter ieferred to as '!the"
"Authority  to  be",""
"","Authority"")  who  shall  be  charged  with  the  responsibility  of"
"responsible  for",""
"","administering  the  provisions  of  this  Part  of  this  Act.  The"
"the",""
"administration  of","Authority  shall  implement  within Sri Lanka,  in respect of the"
"this  pan.","substances specified in Table I and Table II of the First Schedule"
"","to  the  Act, such measures  as  are required  for monitoring the"
"","manufacture  and.distribution of  the  aforesaid  substances  as"
"","required  by 
the  provisions  of  the  1988  United  Nations"
"","Convention in such manner as shall be prescribed by regulations"
"","made under the Act."
