"","cd;sl .ukd.uk fldñIka iNd
11"
"","^ixfYdaOk&"
"","^wd& ^1& jk Wmj.ka;sh hgf;a idok ,o"
"","iEu kshuhla u"" .eiÜ m;%fha m< lsÍfuka"
"","udi ;=kla we;=<; wkqu;h i|yd md¾,sfïka;=j"
"","fj;  bÈßm;a  l<  hq;=  w;r""  tfia  wkqu;"
"5","fkdlrkq ,nk hï kshuhla"" ta wkkqu;fha"
"","Èk  isg""  tfy;a  ta  hgf;a  l,ska  lrk  ,o"
"","l
i
jlg w.;shla fkdue;sj mßÉýkak jQ f,i"
"","i,lkq ,eìh hq;= h'"
"","^we& hï ksfhda.hla tfia mßÉýkak jQ f,i"
"10","i,lkq  ,nk  Èkh  .eiÜ  m;%fha  m<  lrkq"
"",",eìh hq;= h'"
"","^3&  ^w&  iEu  m%jdyk  fiajd  imhkakl=  u"
"","fldñIka iNdfjys ,shdmÈxÑ lrkq ,eìh hq;="
"","w;r""  fldñIka  iNdj  úiska""  tlS  fiajd"
"15","imhkakd fj; ^fuys ñka u;= —m%jdyk fiajd"
"","wjir m;%h˜ f,i i|yka lrkq  ,nk& wjir"
"","m;%hla ksl=;a lrkq ,eìh hq;= h'"
"","^wd& fldñIka iNdj úiska tla tla  m%jdyk"
"","fiajh i|yd kduf,aLkhla mj;ajdf.k hd"
"","hq;=  w;r""  fldñIka  iNdj  úiska  fldñIka"
"20",""
"","iNdfõ  ks,  fjí  wvúfha  wod<  ,shdmÈxÑ"
"","úia;r we;=<;a lrñka o;a; moaO;sh iu.dój"
"","hdj;ald,Sk l< hq;= h' ,shdmÈxÑ m%jdyk fiajd"
"","imhkakka ms<sn| úia;r fldñIka iNdj úiska"""
"25","l,ska  l,g""  .eiÜ  m;%fha  m<  lrkq  ,nk"
"","ksfõokhla u.ska m%ldYhg m;a l< hq;= h'"
"","^we& ,shdmÈxÑ lsÍu i|yd jk ld¾hmámdáh"
"","iy  m%jdyk  fiajd  wjir  m;%h  ksl=;a  lrk"
"","wdldrh kshu lrkq ,nk mßÈ úh hq;= h'"
"","^4&  hï  m%jdyk  fiajd  imhkakl=""  fï"
"30",""
"","j.ka;sh m%ldrj fldñIka iNdfõ ,shdmÈxÑ ù"
