"10","iNdj úiska ,sÅ;j n,h fok ,o hï ;eke;a;l="
"","úiska ljr fyda fõ,djl -"
"","^w&
hï  m%jdyk  r:hla  Ndú;  lrkq"
"",",nkafka""  wod<  úh  yels  mßÈ"""
"","wjir  m;%fhka fyda w¨;a lrk"
"15",",o  wjir  m;%fhka  n,h  ,nd  §"
"","we;s ld¾h i`oyd o hk j. fyda"
"","tys  ksYaÑ;j  olajd  we;s  hï"
"","fldkafoais  ke;fyd;a  hï  wdpdr"
"","O¾u ix.%yhla hgf;a ksl=;a lrk"
"20",",o  hï  úOdk  fyda  fï  mkf;a"
"","úêúOdk  wkqj  l%
shd  lrkq  ,en"
"","fkdue;af;a o hk j. ksielju"
"","oek.ekSug i`oyd tu r:hg we;=¿"
"","úh yels h;"
"25","^wd&
wjia:dfjdaÑ; mßÈ"" 34 jk j.ka;sh"
"","fyda  34wd  j.ka;sh  hgf;a  ksl=;a"
"","lrk ,o iy;slh fyda tlS r:h"
"","iïnkaOfhka  m%odkh  lrk  ,o"
"","fjk;a hï f,aLkhla fyda bÈßm;a"
"30","lrk f,i tu r:fha ßhÿreg kshu"
"","l< yels h; fyda"
"","^we&
ta iy;slh"" fjk;a f,aLkh fyda"
"","tys  msgm;la  iajlSh  Ndrhg  .;"
"","yels h'"
