"","22","cd;sl .ukd.uk fldñIka iNd"
"","","^ixfYdaOk&"
"","",",o ovhl wdldrfhka wdmiq wh lr .kq ,eìh"
"","","hq;= oKavkh f.ùug kshu lrkakd jQ wd{djla"
"","","k
l
;
 lsÍug"" fldñIka iNdj úiska  talmd¾Yaúl"
"","","b,a,Sula tlS wêlrKhg lrkq ,eìh yels h'"
"5","","^wd& hï m%jdyk fiajd imhkakl= ,s;a udi"
"","","yhl ld,iSudjla we;=<; wjia:d ;=kl § fyda"
"","","Bg jeä wjia:d .Kkl § oKavkhlg hg;a"
"","","njg m;a jkafka kï"" fï mk; hgf;a ksl=;a"
"","","lrk ,o fyda w¨;a lrk ,o Tyqf.a wjir m;%h"
"10","","udi  ;=kla  fkdblaujk  ld,hla  i|yd"
"","","w;aysgqùug ufyia;%d;ajrhd úiska wd{d lrkq"
"","",",eìh yels h'"
"","","^6& fï mk; hgf;a oKavkhla mekùu u.ska"""
"","","wod< md,l fyda jHjia:dms; uKav,hla úiska"""
"15","","tu m%jdyk fiajd imhkakd úiska wod< m%jdyk"
"","","fiajh lrf.k hdu  w;aysgqùu fyda tu fiajh"
"","","lrf.k hdu i|yd m%odkh lrk ,o n,m;%h"
"","","wj,x.=  lsÍu  we;=<;a  jk""  kuq;a  tajdg  iSud"
"","","fkdjk fjk;a hï md,l mshjr .ekSfuka bj;a"
"20","","lrkq fkd,eìh hq;= h'"
"","","^7&  ^w&  fï  j.ka;sh  hgf;a  mßmd,kuh"
"","","oKavkhla mekùfuka w.;shg m;a hï m%jdyk"
"","","fiajd  imhkakl=  úiska""  tlS  w.;shg  m;a"
"","",";eke;a;d fj; tu mßmd,kuh oKavkh ms<sn|"
"25","","oekqï  fokq  ,nk  Èk  isg  Èk  ;syla  we;=<;"
"","","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj;"
"","","wNshdpkhla bÈßm;a lrkq ,eìh  yels h'"
"","","^wd& fï mkf;a 33 jk j.ka;sfha úêúOdk"""
"","","wjYH  fjkia  lsÍï  iys;j""  ^w&  fþoh  hgf;a"
"30","","jk hï wNshdpkhlg wod<  úh hq;= h'˜'"
