"","—mkf;a","",""
"","","","1w' ^w&  m<d;a w;r nia r: fiajd iy m%jdyk"
"","mrud¾:","",""
"","","","fiajd i|yd myiqlï ie,iSu;"
"","","^wd&","nia  r:  fiajd  iy  m%jdyk  fiajd"
"15","","",""
"","","","wëlaIKh  lsÍu  iy  m%jdyk  fiajd"
"","","","imhkakka úiska tu fiajdjkag wod<"
"","","","m%ñ;Ska imqrd,k njg iy;sl ùu; iy"
"","","^we&","wod< m%jdyk fiajd imhkakka úiska"
"20","","","isÿ lrkq ,eìh yels jroj,a iy tlS"
"","","","jroj,a  i|yd  fldñIka  iNdj  úiska"
"","","","mekúh yels oKavk iïndOl kshu"
"","","","l
s
Íu"""
