"","26","cd;sl .ukd.uk fldñIka iNd"
"","","^ixfYdaOk&"
"","","iajdëk  fiajdjla  we;=¿  ld¾hd,"
"","","m
jdyk fiajd"" mdi,a m%jdyk fiajd"""
"","",";%Sfrdao r: fiajd fhdodf.k m<d;a"
"","","w;r  hñka  .dia;=jla  wh  lrñka"
"10","","u.ska fj; .uka myiqlï iy m<d;a"
"","","w;r  NdKav  f.k  hdu  ie,iSu"
"","","woyia fõ;"
"","","—m%jdyk  r:h˜  hkafkka""  wka;¾  m<d;a"
"","","ud¾.ia: m%jdyk fiajd fhdod.ksñka"
"15","","u.Ska iy NdKav f.k hdu i|yd"
"","","idok ,o hï r:hla woyia jk w;r"""
"","","Bg nia r:hla we;=<;a fõ;"
"","","—jdykh˜ hkakg"" ^203 jk wêldrh jQ& fudag¾"
"","","jdyk mk; hgf;a Bg § we;s w¾:h"
"20","","u we;af;a h'˜'"
