"","16","","cd;sl .ukd.uk fldñIka iNd"
"","","","^ixfYdaOk&"
"","","","iydh we;sj ;lafiare lsÍug iy"
"","","","1980 wxl 47 ork cd;sl mdßißl"
"","","","mk;  hgf;a  ksYaÑ;j  olajd  we;s"
"","","","m%ñ;Skag wkql+, ùu i|yd iydh"
"5","","","ùug"""
"","","","nia r: fiajd iy  m%jdyk fiajd wëlaIKh"
"","","","l< hq;= h'"
"","","","^2&  1980  wxl  47  ork  cd;sl  mdßißl"
"","","","mk;  hgf;a  ksYaÑ;j  olajd  we;s  m%ñ;Skag"
"10","","","wkql+,j  m%jdyk  r:h  mj;ajdf.k  hdug"
"","","","wfmdfydi;a jk iEu wjir m;% orkakl= u"
"","","","fï mk; hgf;a jrolg jrolre jk w;r"""
"","","","ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q"
"","","","kvq  úNd.hlska  wk;=rej  jrolre  lrkq"
"15","","",",eîfï § remsh,a ,laI mylg fkdjeä ovhlg"
"","","","hg;a úh  hq;= h'"
"","","","^3&  fï  j.ka;sh  hgf;a  fldñIka  iNdj"
"","","","úiska wëlaIKh lrk wdldrh kshu lr we;s"
"","","","mßÈ úh hq;= h'"
"","m
y
K","",""
"20","","","38we' ^1& fldñIka iNdj hgf;a m%jdyk"
"","","uOHia:dkhla",""
"","","","fiajd k`.d isgqùu i|yd mqyqKq uOHia:dkhla"
"","m
y
g","ùu",""
"","","","msysgqúh  hq;=  h'  hdka;%
sl  l=i,;d""  ud¾."
"","","","wdrlaIK yÈis mshjr iy ud¾. iqpdß;% úê"
"","","","m
<
n| mqyqKq wjia:d ,nd §fuka m%jdyk fiajd"
"25","","","imhkakkaf.a iuia; YlH;dj by< kexùu"
"","","","uOHia:dkfha ld¾hh úh hq;= h'"
"","","","^2& kshu lr we;s mßÈ igyka mj;ajdf.k"
"","","","hdu"" jd¾;d lsÍu"" uQ,H j.ùu iy wëlaIKh"
"","","","lsÍu  we;=¿  uOHia:dkfha  l<ukdlrKh"
"30","","","fldñIka iNdj úiska Ndr.; hq;= h'"
