"","6","cd;sl .ukd.uk fldñIka iNd",""
"","","^ixfYdaOk&",""
"","","8' m%Odk m%%{ma;sfha 19 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","","19  jk"
"","","","j.ka;sh"
"","","^1&
tys ^1& jk Wmj.ka;sfha —Èk oyy;rla we;=<;""˜","ixfYdaOkh"
"","","","lsÍu"
"","","hk jpk fjkqjg"" —Èk ;syla we;=<;""˜ hk jpk",""
"5","","wdfoaY lsÍfuka; iy",""
"","","^2&
tu j.ka;sfha me;s igyk bj;a fldg"" ta fjkqjg""",""
"","","my; oelafjk me;s igyk wdfoaY lsÍfuka:-",""
