"","cd;sl .ukd.uk fldñIka iNd
19"
"","^ixfYdaOk&"
"","fldkafoaishlg fyda wkql+,j ta ;eke;a;d úiska"
"","l%shd  lrkq  ,eîug  ie,eiaùfï  ld¾hh  i|yd"
"","wjYH hhs fldñIka iNdj úiska i,lkq ,nk"
"","idudkH fyda úfYaI úOdk"" fldñIka iNdj úiska"
"5","k
l
;
 l< yels w;r"" ta úOdkj, ksYaÑ;j olajkq"
"",",eìh hq;= ld,h we;=<; ta úOdkj,g wkql+,"
"","ùu"" tlS úOdk ksl=;a lrkq ,enqfõ hï ;eke;a;l="
"","fj; o"" ta ;eke;a;df.a ld¾hh úh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha l¾h i`oyd"" fldñIka"
"10","iNdj úiska ,sÅ;j n,h fok ,o hï ;eke;a;l="
"","úiska ljr fyda fõ,djl -"
