"","cd;sl .ukd.uk fldñIka iNd
7"
"","^ixfYdaOk&"
"","^we&
mjrkq  ,eìh  yels  ud¾.hl  fyda"
"","ud¾.j, .uka Ndr .ekSu i|yd nia"
"","r:j, fhda.H;djh;"
"","^wE&
mkf;a  iy  ksfhda.j,  iy  fjk;a"
"5",",sÅ;  kS;shl  úêúOdk  i,id  we;s"
"","wdldrhg  nia r:h mj;ajdf.k hdu"
"","i|yd fmrd;=j u jQ udi yhla wdjrKh"
"","jk  nexl=  m%ldYhla  u;  mokïj"
"","b,a¨ïlref.a wLKav uQ,H YlH;dj;"
"10","iy"
"","^b&
NdKav fyda .ukau¨ i|yd fjka lr"
"","we;s  bvlv  o  we;=¿j  ßhÿreg"""
"","fldkafodia;rjrhdg iy u.Skag i,id"
"","we;s myiqlïj, fhda.H;dj'˜'"
