"","71A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","epy kl;lj;jpy; ,Ue;J 45 nrd;wpkPw;wu; cauKila ghjq;fspd; Nky; cfe;j %yg;nghUl;fisf; nfhz;L"
"","epu;khzpf;fg;gl;l Nkil xd;iw gad;gLj;j Ntz;Lk;. mj;Jld; mjd; ghjq;fs; mlq;fpa rl;lfj;jpy;"
"",",Ue;J mk; Nkilapd; tpspk;G tiu cs;s Mff; Fiwe;j ePskhdJ 23 nrd;wpkPw;wu; Mf ,Uj;jy;"
"","Ntz;Lk;. Nkilf;F fPohf vypfs; my;yJ NtW VNjDk; G+r;rpfs; jq;fpapUf;f Kbahj tpjj;jpy;"
"","%lg;gl;L ,Uj;jy; Ntz;Lk; ,y;yhtpl;lhy; Mff; Fiwe;jJ Rtupy; ,Ue;J 23 nrd;wpkPw;wu; J}uj;jpy;"
"","mikj;J ,Uj;jy; Ntz;Lk;."
"","(13).
mDkjpg;g;gj;jpuj;Jf;F cl;gl;l vy;iyapy; NghJkhd msT kw;Wk; chpa Kiwapy; nraw;ifahd"
"","my;yJ ,aw;ifahd xsp my;yJ fhw;Nwhl;lk; toq;fg;gl;L ,Uf;f Ntz;Lk;. tpw;gidf;F itf;fg;gl;Ls;s"
"","kw;Wk; fsQ;rpag;gLj;jg;gl;Ls;s kuf;fwp tiffs; kw;Wk; go tiffSf;F Nkyhf njhq;f tplg;gl;bUf;Fk;"
"","kpd; Fkpo;fs; kw;Wk; ,izg;Gf;fs; ghJfhg;ghd juj;ij nfhz;litahf ,Uf;f Ntz;Lk;> mj;Jld;"
"","mtw;iw cile;J Nghdhy; kuf;fwp kw;Wk; go tiffSld; Nrh;tij jLf;Fk; Kfkhf mk;kpd;"
"","Fkpo;fs; Rw;wp ghJfhg;G ciwfis nfhz;bUj;jy; Ntz;Lk;."
"","(14).
goq;fs; tpw;gidf;fhf fhl;rpf;F itf;fg;gl;bUf;Fk; ,lq;fs; kw;Wk; fsQ;rpag;gLj;jp ,Uf;Fk; ,lq;fs;"
"","goq;fs; gOg;gjw;F cgNahfpf;fg;gLkhapd; mjw;fhd trjpfSld; $ba NtW $lhuk; eph;khzpf;fg;gl;bUf;f"
"","Ntz;Lk;."
"5.",",j;Jiz tpjpapd; gpufhuk; mDkjpg;g; gj;jpuk; ngw;w midj;J egu;fSk; ,q;Nf fPNo Fwpg;gplg;gl;Ls;s"
"","tpjpKiwfSf;F mika Rw;whliy elj;jpr; nry;y Ntz;Lk;."
"","(1).
kuf;fwp kw;Wk; gotiffs; tpw;gid nra;Ak;> fsQ;rpag;gLj;jy; kw;Wk; tpw;gidf;fhf fhl;rpgLj;Jk;"
"",",lj;jpy; ,Ue;J mg;Gwg;gLj;Jk; fopT ePh;> Njitg;gl;l msT rha;Tld; $ba fopTfs; jq;fp epw;fhj"
"","tifapy; %lg;gl;l tbfhy; my;yJ NtW chpa fl;Lkhd nghUl;fisf; nfhz;L mDkjpaspf;fg;gl;l"
"","Kiwnahd;wpd; %yk;%lg;gl;l Fop xd;wpw;F my;yJ chpQ;rf;f$ba Fop xd;wpw;F my;yJ kPs; Row;rp"
"","myfpw;F nrYj;jg;gly; Ntz;Lk;. mNjNghd;W Rw;whly; kw;Wk; ,Wjp fopT mfw;Wk; ,lk; tiuapyhd"
"","Jh;ehw;wj;ij jLg;gjw;fhd ePh; nghwp my;yJ chpa Kiwnahd;W ghtpf;fg;gl;bUj;jy; Ntz;Lk;."
"","(2).
Nkw;Fwpg;gpl;l 5(1) Mk; gphptpd; gpufhuk; Fwpg;gplg;gl;Ls;s nray; Kiwfs; jtph;e;j fopT ePu; VNjDk;"
"","xU nghJthd ePu; khh;f;fj;jpw;F> tbfhy;fSf;F> jpwe;j ntspfSf;F nry;tij jLg;gjw;F NghJkhd"
"","eltbf;iffis vLj;jpUj;jy; Ntz;Lk;."
"","(3).
fopT ePu; tbe;J nry;tjw;F eph;khzpf;fg;gl;L ,Uf;Fk; %lg;gl;l Fop my;yJ cwpQ;rf;f$ba Fop"
"","fhw;Nwhl;lj;jpw;F jpwe;jjhf ,y;yhky; ,Uj;jy; Ntz;Lk;. mj;Jld; mt; cwpQ;Rk; FopapypUe;J epyj;jb"
"","ePu; khrilahky; ,Uj;jy; Ntz;Lk;."
"","(4).
fopT  ePu;  tbe;J  nry;tjw;F  eph;khzpf;Fk;  %lg;gl;l  Fop  mDkjpf;fg;gl;l  juq;fSf;F  mika"
"","epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"","(5).
Nkw;Fwpg;gpl;l 5 (1) Mk; gphptpd; gpufhuk; cwpQ;rf;f$ba FopahdJ VjhtJ xU ePu; %y Mjhuq;fspy;"
"",",Ue;J  Mff; Fiwe;jJ 15.25 kPl;lu; J}uj;jpy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
