"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(10)","G+r;rpfs; mfw;WtJ njhlu;ghf kw;Wk; Rw;whliy G+r;rpfs;
; mw;w ,lkhf itj;Jf;nfhs;tjw;F cupa"
"","Kiwapy; nrYj;jg;gLk; fhw;Nwhl;lq;fs; %yk; my;yJ NtW VNjDk; cfe;j fl;Lg;gLj;Jk; Kiw"
"","xd;wpd; %yk; midj;J ad;dy;fSk; kw;Wk; midj;J Eiothapy;fSk; cfe;j tiyfs; my;yJ"
"","<f;fis jLf;Fk; ciwfs; nfhz;L jLg;Gf;fs; mikj;jy; njhlu;ghf eltbf;iffs; vLf;fg;gly;"
"","Ntz;Lk;."
"(11)","VNjDk; xU Rw;whlypy; tpw;gid nra;tjw;fhf itf;fg;gl;L ,Uf;Fk; czT tiffis thbf;ifahsu;fs;"
"","njupT nra;J vLg;gjw;F KbAkhd trjpfs; ,Uf;Fk; re;ju;g;gq;fspy; mt; czT tiffspd; cupa"
"","khjpupfs; tpw;gid tpiy kw;Wk; ngau;ehkk; Nghd;wd njspthf njupaf;$ba tpjj;jpy; ghJfhg;ghd"
"","tpjj;jpy; fhl;rpf;F itf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(12)","VNjDk; xU re;ju;g;gj;jpy; tpw;gid nra;tjw;fhf itf;fg;gl;L ,Uf;Fk; jpwe;j epiyapy; cs;s czT"
"","tiffs; vtNuDk; xU egupdhy; njhLif ,Ltjw;F Kbahj tpjj;jpy; eilKiwg;gLj;jg;gl;L ,Uj;jy;"
"","Ntz;Lk;."
"(13)","Rfhjhu itj;jpa mjpfhup my;yJ nghJ Rfhjhu gupNrhjfupd; gupe;JiufSf;F mika czT tiffis"
"","itj;J ,Uf;Fk; Kiw kw;Wk; gOjiltjw;F vjpuhf Nkw;nfhs;sg;gl;L ,Uf;Fk; ghJfhg;G eltbf;iffs;"
"","NghJkhdjhf ,y;yhj tplj;J> czT tiffs; gOjiljy; jLf;Fk; nghUl;L Rfhjhu itj;jpa"
"","mjpfhup my;yJ nghJ Rfhjhu gupNrhjfu; epu;zapf;Fk; Nkyjpf eltbf;iffs; vLf;fg;gly; Ntz;Lk;."
"(14)","NjePu;> Nfhg;gp kw;Wk; rpw;Wz;bfs; tpw;gid nra;Ak; tpahghu epiyaq;fspy; czT tiffis jahupj;jy;"
"","my;yJ  czT  tiffis  toq;Fk;  gzpfspy;  <LgLk;  midj;J Copau;fSk;  czT  tiffs;"
"","gOjiltij jLg;gjw;F ftdk; nrYj;j Ntz;Lk; mj;Jld; Njitaw;w tpjj;jpy; czT tiffis"
"","njhLjy; kw;Wk; Rw;whlypy; gad;gLj;jg;gLk; NtW cgfuzq;fs; njhLjy; jLf;fg;gly; Ntz;Lk;."
"(15)","Rw;whlypy;  czT tiffis rikj;jy; > ghtid nra;jy; my;yJ czT tiffis toq;fy; Nghd;w"
"","eltbf;iffspy; <Lgl;bUf;Fk; vtNuDk; xU egupdhy;>"
