"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(15)","me;j tshfq;fspy; NghJkhdsT FbePu; toq;fg;gl;bUf;f Ntz;Lk;. jz;zPu; Rj;jkhd ghj;jpuq;fspy;"
"","Nrfupj;J itf;fg;gl;bUf;f Ntz;Lk; vd;gJld;> me;j nfhs;fyd;fs; mghafukhd kw;Wk; mRj;jkhd"
"","nghUl;fs; mw;wjhf ,Uf;f Ntz;Lk;."
"(16)",",iwr;rpfspd; ghJfhg;G ,ila+W Vw;gLj;Jk; epiyfs; njhlu;gpy; eltbf;if vLg;gjw;F kw;Wk; VjhtJ"
"","gOjile;j czT cw;gj;jpfis Efu;NthUf;F toq;Ftjid jLg;gjw;fhf tYthd nray; xOq;F"
"","tpjpfis cUthf;Ftjhf cupkjhuu; cWjpg;gLj;j Ntz;Lk;."
"(17)","Rfhjhu itj;jpa mjpfhupapd; my;yJ nghJ Rfhjhu gupNrhjfupd; fUj;Jf;F mika ,iwr;rp itf;fg;gl;Ls;s"
"","Kiw kw;Wk; mRj;jkiltjw;F vjpuhf Vw;ghL nra;ag;gl;Ls;s ghJfhg;G Vw;ghLfs; NghJkhdjhf"
"",",y;yhj re;ju;g;gj;jpy;> czT mRj;jkiljiy jLg;gjw;fhf Rfhjhu itj;jpa mYtyu; my;yJ nghJ"
"","Rfhjhu gupNrhjfuhy; tpjpf;fg;gLk; Nkyjpf eltbf;iffs; Nkw;nfhs;sg;gl Ntz;Lk;."
"(18)","cupkk; ngw;w epWtdj;jpd; ahuhtnjhU Copauhy; Rj;jk; ,y;yhj my;yJ NtW VjhtJ Kiwapy;"
"","Jilg;gjw;fhf nghUj;jkw;w Jtha; my;yJ NtW Jzp Jz;Lfshy; VjhtJ cgfuzk; Jilf;fg;gl"
"","$lhJ."
"(19)","Kw;jahupg;G gFjpfspy; NjitNaw;gl;lhy; njhw;WePf;fp trjpAld; if fOTtjw;Fk;> cyu;j;Jtjw;Fkhd"
"","NghJkhd trjp ,Uf;f Ntz;Lk;."
"(20)","tshfj;jpy; ghtpf;fg;gLk; fUtpfs; kw;Wk; cgfuzq;fis Rj;jg;gLj;Jjy; kw;Wk; njhw;WePf;fpfis"
"",",Ltjw;fhd NghJkhd trjpfs; toq;fg;gl;bUf;f Ntz;Lk;. me;j trjpfs; JUg; gpbf;fhj nghUl;fshy;"
"","jahupf;fg;gl;L ,Uf;f Ntz;Lk; vd;gJld;> mtw;iw ,yFthf fOtf; $bathW NghJkhdsT ePu;"
"","toq;fy; Ntz;Lk;."
