"38A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"15.",",e;j Jiztpjpapd; tpjpfis guprPypg;gjw;F jtprhsu; my;yJ Rfhjhu itj;jpa mjpfhup my;yJ nghJ"
"","Rfhjhu gupNrhjfu; my;yJ jtprhsuhy; mjpfhuk; mspf;fg;gl;l NtW mYtyUf;F mjpfhuk; cs;sJ"
"","vd;gJld; mjw;F cupkk; ngw;wtu; midj;J epahakhd xj;jiog;GfisAk; toq;f Ntz;Lk;."
"16.",",e;j Jiztpjpapd; fPo; ngw;W nfhs;s Ntz;ba cupkk; ,d;wp tshfj;ij ,af;Fjy; my;yJ Jiztpjpapy;"
"","Fwpg;gplg;gl;Ls;s VjhtJ tpjpfis kPWjy; jtwhFk; vd;gJld;> me;j jtW njhlu;gpy; cupa ePjpkd;w"
"","mjpfhuKila ePjpkd;wj;jpdhy; jtWf;F Fw;wthspahf;fpa gpd;du; me;j jtW njhlu;gpy; 1987 Mk; Mz;bd;"
"","15 Mk; ,yf;f gpuNjr rig rl;lj;jpd; 122 (2) Mk; MtJ cg gpuptpy; Fwpg;gplg;gl;Ls;s jz;lj;Jf;F cl;gl"
"","Ntz;Lk;. me;j jtW njhlu;gpy; cupa mjpfhuKila ePjpkd;wj;jpdhy; jtWf;F Fw;wthspahf;fg;gl;l gpd;du;"
"","jz;lj;Jf;F cl;gLj;jg;gl;l eguhy; me;j kPwy; my;yJ kPWjy; njhlu;e;Jk; ,ilawhJ Nkw;nfhs;sg;gl;L"
"","tUk; NghJ me;j kPwy; njhlu;gpy; ftdk; nrYj;jp jtprhsuhy; my;yJ Rfhjhu itj;jpa mYtyuhy; my;yJ"
"","nghJ Rfhjhu gupNrhjfuhy; vOj;J %y mwptpj;jy; xg;gilf;fg;gl;l gpd;du; kPwiy njhlu;e;Jk; ,ilawhJ"
"","Nkw;nfhs;Sk; xt;nthU ehSf;Fk; NkNy Fwpg;gplg;gl;l gpuptpd; Nkyjpf jz;lj;Jf;F cl;gl Ntz;Lk;."
"17.",",e;j Jiztpjpapd;> nrhw;gjq;fs; njhlu;gpy; nghUs;Nfhly; Njitnad;why; jtpu> “jtprhsu;” vd;gJ> ,e;j"
"","gpuNjr rigapd; epfo;fhy jtprhsuhf gjtp tfpf;Fk; egu; my;yJ me;j gjtpapd; fUkq;fis epiwNtw;Wgtu;"
"","vdTk;>"
"","“gpuNjr rig” vd;gJ> nfhnyhd;d gpuNjr rig vdTk;>"
"","“Rfhjhu itj;jpa mjpfhup” vd;gJ> epfo;fhy gpuNjr rigapd; mjpfhu gpuNjrj;jpYs;s VjhtJ Rfhjhu"
"","itj;jpa mjpfhup gpuptpy; me;j gjtp tfpf;Fk; egu; vdTk;>"
"","“nghJ Rfhjhu gupNrhjfu;” vd;gJ> epfo;fhy gpuNjr rigapd; mjpfhu gpuNjrj;jpYs;s VjhtJ nghJ Rfhjhu"
"","gupNrhjfu; gpuptpy; me;j gjtp tfpf;Fk; egu; vdTk;>"
"","“mjpfhuk; ngw;w mYtyu;” vd;gJ> epfo;fhy jtprhsuhy; vOj;J%y mjpfhuk; mspf;fg;gl;l ahuhtJ"
"","mYtyu; vdTk;>"
"","“cupkjhuu;” vd;gJ> Jiztpjpapd; fPo; cupkk; ngw;w epWtdk; / egu; my;yJ jdpegu; vdTk;>"
"","“fpUkpehrpdp” vd;gJ> ,yq;ifapd; fpUkpehrpdp gjpthsuhy; mq;fPfupf;fg;gl;l fpUkpehrpdp vdTk;>"
"","“Rj;jg;gLj;jy;” vd;gJ> kz; Nru;e;Js;s czT gFjpfs;> Fg;ig> fpwP]; my;yJ NtW ghjpg;G Vw;gLj;jf;$ba"
"","gpw nghUl;fis mfw;Wjy; vdTk;>"
"","“khR Vw;gLj;Jk; nghUl;fs;” vd;gJ> czTfspd; ghJfhg;G jd;ikf;Nfh> nghUj;jkhd jd;ikf;Nfh ghjpg;G"
"","Vw;gLj;jf;$ba VjhtJ capupay;> ,urhadtpay; Nru;f;iffs;> gpw nghUl;fs; my;yJ NtW nghUl;fs;"
"","vdTk;>"
"","“khriljy;”  vd;gJ> czT my;yJ czT gpd;ddpf;F khrile;j nghUl;fs; Eiojy; my;yJ cUthjy;"
"","vdTk;>"
"","“fpUkpehrpdp” vd;gJ> cztpd; ghJfhg;G my;yJ juj;ij Fiwf;fhj kl;lj;jpy; Rw;whlypy; cs;s Ez;Zapu;fspd;"
"","msT ,urhad Nru;f;iffs; %yk; my;yJ ngsjPf Kiwapy; Fiwj;jy; vdTk;>"
"","“czT Rfhjhuk;’ vd;gJ> czT jahupj;jy; nraw;ghl;bd; midj;J re;ju;g;gq;fspYk; czTfspd; ghJfhg;G"
"","jd;ik kw;Wk; nghUj;jkhd jd;ikia cWjpg;gLj;Jtjw;F Njitahd midj;J epiyfs;> eltbf;iffs;"
"","kw;Wk; gof;fk; vdTk;>"
"","“cgj;jputk;” vd;gJ> VjhtJ ghjpg;G Vw;gLj;jf;$ba Rfhjhu jhf;fj;ij Vw;gLj;j tha;g;Gs;sJk;> czTfSf;F"
"","cupajhd VjhtJ capupay;> ,urhadtpay; my;yJ ngsjPftpay; Nru;f;iffs; my;yJ jd;ikfs; vdTk;>"
