"","123A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","“cupkjhuu;” vd;gJ> Jiz tpjpapy; Fwpg;gplg;gl;Ls;s tpahghuj;Jf;fhf cs;@uhl;rp epWtdj;jpypUe;J cupkk;"
"","ngw;w egu; vdTk;>"
"","“Rj;jg;gLj;jy;” vd;gJ> kz; Nru;e;Js;s czT gFjpfs;> Fg;ig> fpwP]; my;yJ NtW ghjpg;G Vw;gLj;jf;$ba"
"","Gw nghUl;fis mfw;Wjy; vdTk;>"
"","“fpUkpehrpdp” vd;gJ> czT nghUl;fspd; ghJfhg;G my;yJ jifikia Fiwf;fhj kl;lj;jpy; Rw;whlypy;"
"","cs;s Ez;Zapu;fspd; msit ,urhadq;fs; %yk; my;yJ ngsjPf Kiwapy; Fiwj;jy; vdTk;>"
"","“FbePu;” vd;gJ> Neha; Vw;gLtjw;Nfh> clYf;F ghjpg;G Vw;gLj;Jk; cly; jhf;fk; Vw;gLtjw;F NghJkhdsT"
"","mRj;j Nru;f;iffs; mw;w kw;Wk; cs;slq;fpAs;s gf;wPupah kw;Wk; ,urhad epyikfs; Njrpa juhjuj;Jf;F"
"","mikthd ePu; vdTk;>"
"","“epahakhd Neuk;” vd;gJ> cupkk; ngw;w fUkk; my;yJ mJ njhlu;ghd fUkq;fspy; <LgLk; Neuk; vDk;"
"","fUj;jhFk;."
"","“khefu fopTg;nghUs; Nrfupg;gtu;” vd;gJ> gpuNjr rigapd; Fg;ig Nrfupf;Fk; fUkj;jpy; <Lgl;Ls;s VjhtnjhU"
"","Copau; my;yJ jtprhsuhy; me;j fUkj;Jf;fhf epakpf;fg;gLk; NtW VjhtJ egu; vdTk; fUjg;gLk;."
"23.",",e;j Jiz tpjpapd; rpq;fs> jkpo; kw;Wk; Mq;fpy nkhop thrfq;fSf;F ,ilapy; VjhtJ xj;Jtuhj jd;ik"
"","Vw;gl;lhy; rpq;fs nkhop thrfNk mjpfhuKs;sjhFk;."
