"","65A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"13.","czT tiffis gupkhWk; midj;J egu;fSk;czT tiffis toq;Ftjw;fhf Rfhjhukhd Kiwapy;"
"","jahupf;fg;gl;l Ks;Sf; fuz;bmy;yJ NtW cfe;j cgfuzk; xd;iw ghtpj;jy; eilKiwapy; rhj;jpak;"
"",",y;yhtpbd; khj;jpuk; NtW mJ Nghd;W cfe;j cgfuzk; xd;iw ghtpj;jy; Ntz;Lk;."
"14.","vtNuDk; egu; xUtu;
> Rj;jk; mw;w my;yJ NtW VNjDk; Kiwapy; Jilg;gjw;fhf cupa Kiwapy; my;yhj"
"","Jz;lhy; my;yJ NtW VNjDk; Jzp tifapdhy; VNjDk; cgfuzq;fs; Jilj;jy; nra;af; $lhJ."
"15.","Njit Vw;gbd; mDkjpg;gj;jpujhuu; %yk; fPNo Fwpg;gplg;gl;Ls;s NjitfSf;F Vw;w tpjj;jpy; jdJ midj;J"
"","eltbf;iffis nray;gLj;jy; Ntz;Lk;."
"","(m)
toq;Ftjw;F jahu; epiyapy; cs;s czT tiffs; cupa ntg;gepiyapy; nfhz;L nry;tjw;F"
"","Njitahd trjpfis nra;jpUj;jy; Ntz;Lk;."
"","(M)
toq;Fk; re;ju;g;gj;jpy; ,Uf;Fk; tpjj;jpNyNa cz;zf;$ba midj;J tpjkhd gotiffs; kw;Wk;"
"","kuf;fwp tiffs; thbf;ifahsUf;F toq;fg;gLtjw;F Kd; fOtp Rj;jk; nra;ag;gl;L toq;fg;gly;"
"","Ntz;Lk;."
"","(,)
rikf;fg;glhj kuf;fwp tiffs;> ed;whf fhw;Nwhl;lk; cs;s> Nghjpa msT xsp cs;s> vypfs;"
"",",y;yhj miwfspy; my;yJ jw;fUk nray;
ghl;bw;F cfe;j VNjDk; NtW miwapy; my;yJ Fspu;rhjd"
"","ngl;bapy; my;yJ Fspu;ikahd miwapy; itj;jy; Ntz;Lk;."
"16.","czT jahupf;Fk; ,lk; rikf;fg;gl;l czT tiffs; my;yJ rikf;fg;glhj czT tiffs; nrq;Fj;jhf"
"","my;yJ fpilahf gOjiltij jLf;Fk;; tifapy; eilKiwg; gLj;jf; $ba ,lkhf ,Uj;jy; Ntz;Lk;."
"17.","VNjDk; Nkk;ghl;L eltbf;iffSf;fhf czT tiffis ,ytrkhf tpepNahfk; nra;jy; my;yJ toq;Fk;"
"",",lk; xd;whf eilKiwg;gLj;jpr; nry;y vz;zp cs;s ,lkhdJ Rfhjhukhd czT tiffSf;F jPq;F"
"","tpistpf;ff; $ba ,lkhf ,Uj;jy; $lhJ."
"18.","nghJ kf;fs; gad;gLj;Jk; tPjpfspy; jilfs;
; Vw;glhj tifapy; my;yJ nghJ kf;fSf;F ,ilA+Wfs;"
"","Vw;glhj tifapy; jiytupdhy; mDkjp toq;fg;gLk; ,lk; xd;whf ,Uj;jy; Ntz;Lk;."
"19.","jilfs; ,d;wp midj;J nraw;ghl;L eltbf;iffSk; jpUg;jpaspf;Fk; tifapy; Mw;wg;gLtjw;F KbAkhd"
"","tifapy; Nghjpa msT ,ltrjpfs; fpilf;Fk; tifapy; epu;khzpf;fg;gl;l jw;fhypfkhd my;yJ epue;jukhd"
"","fl;blkhf ,Uj;jy; Ntz;Lk;."
"20.",",lj;jpDs; Fg;igfs; Nru;g;gjw;fhf Fg;igfis NghLk; nfhs;fyd;fs; itj;jpUj;jy; Ntz;Lk;> Fg;ig"
"","nfhs;fyd;fspy; <f;fs; my;yJ NtW G+r;rpfs; cs;Ns nry;y Kbahj tifapy; %b itf;ff;$ba %bfs;"
"",",Uj;jy; Ntz;Lk;."
"21.","gpuNjr rigapy; jpz;kf; fopTfs; Kfhikj;Jt Nritapd; fl;Lghl;bw;Fs; ,y;yhj gpuNjrj;jpy; ,ytrkhf"
"","czT tiffis toq;Fk; ,lk; xd;iw elhj;j vz;Zk; re;ju;g;gk; xd;wpy; Rfhjhu itj;jpa mjpfhup>nghJ"
"","Rfhjhu gupNrhjfu;   gupe;Jiuf;Fk; Kiwahd fopT mfw;Wk; jpl;lk; xd;iw tpz;zg;gjhuu;; xOq;F nra;J"
"",",Ug;gpd; khj;jpuk; ,y;yhtpl;lhy; mDkjpg;gj;jpuk; xd;W toq;fg;glf; $lhJ."
"22.","mDkjp ngwg;gl;l ,lk; xd;wpy; czTg; gz;lq;fis jahu; gLj;Jk;gzpapy; <Lgl;L ,Uf;Fk; midj;J"
"","gzpahl;fSf;Fk; cfe;j Milfs; toq;fg;gl;bUf;f Ntz;Lk;> mj;Jld; mg; gzpahl;fs; gzpapy; <LgLk;"
"","midj;J re;ju;g;gq;fspYk; mt; Milfis mzpe;J flikapy; <LgLthu;fs; vd;W cWjpg; gLj;JtJ"
"","mDkjpg;gj;jpujhuupd; flikahFk;."
"23.","mDkjp ngwg;gl;l ,lk; xd;wpy; gzpGupAk; midj;J egu;fSf;Fk; Rj;jkhd FbePu;> Rj;jkhd Jz;Lfs;"
"","kw;Wk; iffis fOTtjw;F rtu;f;fhuk; my;yJ rtu;;f;fhu jputq;fs; toq;fg;gl;bUf;f Ntz;Lk;."
