"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"4.","gQ;R fsQ;rpag;gLj;jy; kw;Wk; mJ rhu; cw;gj;jpfis jahupj;J tpw;wy;."
"5.","j
g
ngl;b cw;gj;jp my;yJ fsQ;rpag;gLj;jy;."
"6.","nkjpNyl;ll; ];gpwpl; cw;gj;jp."
"7.","njd;de;Jk;G my;yJ NtW Jk;G cw;gj;jp."
"8.","njd;de;Jk;G my;yJ NtW Jk;GfspypUe;J nghUl;fis cw;gj;jp nra;jy;."
"9.","ghtpj;j cilfis fsQ;rpag;gLj;jy;."
"10.","jq;f Mguz cw;gj;jp my;yJ GJg;gpj;jy;."
"11.",",ae;jpu tYtpy; kuk; mupjy;."
"12.","tpwF tpw;gid."
"13.","XL kw;Wk; nrq;fy; fsQ;rpag;gLj;jy; kw;Wk; tpw;gid nra;jy;."
"14.","lau; kw;Wk; upa+g; tpw;gidf;fhf fsQ;rpag;gLj;jp itj;jy;."
"15.","kuk; rhu; gyiffs; cw;gj;jp kw;Wk; kuj;J}s; rhu; cw;gj;jpfs;."
"16.","fhl;Nghl; kw;Wk; fhfpjk; ghtpf;fg;gl;L nra;ag;gLk; cw;gj;jpfis fsQ;rpag;gLj;jy; kw;Wk; tpw;gid."
"17.","fw;fs; kw;Wk; Jz;L fw;fs; rhu;e;j nra;ag;gLk; ifj;njhopy;."
"18.","fsp kw;Wk; fsp rhu; ifj;njhopy;."
"19.","Maj;j Mil cw;gj;jp epWtdk;."
"20.",",urhak; rhu; Jzp cw;gj;jpf; ifj;njhopy;."
"21.","Jzp Jitf;Fk; epiyak;."
"22.","g
b cw;gj;jp kw;Wk; fsQ;rpag;gLj;jp itj;jy;."
"23.","thdq;fs; jpUj;jk; nra;Ak; epiyaj;ij elj;Jjy;."
"24.","thfd ntspg; ghfq;fs; jpUj;jk; nra;J ik g+Rk; epiyaj;ij elj;Jjy;."
"25.","thfd Nrtp]; epiyaj;ij elj;Jjy;."
"26.","mr;rfk; elj;Jjy;."
"27.","gioa gj;jpupiffs; my;yJ fhfpjk; Nrfupf;Fk; epiyaj;ij elj;Jjy;."
"28.","kpjptz;b> ce;JUsp kw;Wk; Nkhl;lhu; thfd jpUj;jk; nra;jy;."
"29.","tprpwy; tu;zk; jPl;Ljy;."
"30.","thzNtbf;if nghUl;fs; my;yJ gl;lhR cw;gj;jp kw;Wk; fsQ;rpag;gLj;jy;."
"31.","cNyhf gad;ghl;L ifj;njhopy; ,ae;jpuq;fs;> MAjq;fs;> cgfuzq;fs; cw;gj;jp nra;jy;."
