"","161A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"II.","fpzw;wpd; me;jj;jpypUe;J 4.5 kPw;wUf;F Fiwe;j J}uj;jpypUe;J epyj;jpd; Nkw;Gw ePu; fpzw;wpy; frptjid"
"","jLf;ff; $bathW eltbf;iffs; Nkw;nfhs;sg;gl;bUf;f Ntz;Lk;."
"III.","fpzw;wpd; miktplk; fhzp vy;iyapypUe;J 4.5 kpw;wiu tplTk; J}uj;jpy; ,Uf;f Ntz;Lk;."
"IV.","fpzw;Wld; ,ize;jjhf cs;s jiu> jiu kl;lj;jpypUe;J 3 kPw;wiu tplTk; Fiwe;j Moj;jpy; epyf;fPo;"
"","e
u
 frptjid jtpu;g;gjw;F Njitahd eltbf;iffis vLj;jpUj;jy;."
"V.","fpzW ey;y guhkupg;gpy; Ngzg;gLjy; kw;Wk; fpzW mike;Js;s jiuapd; 15.25 kPw;wUf;F mz;kpj;j"
"","J}uj;jpy; cs;s fhd; cupa ghuhkupg;gpy; Ngzg;gl Ntz;Lk;."
"VI.","fpzw;W ePupd; J}a;ikf;fhf Rfhjhu itj;jpa mjpfhup my;yJ nghJ Rfhjhug; gupNrhjfuhy; toq;fg;gLk;"
"","MNyhridfSf;F mika ePu; ,iwj;jy; kw;Wk; re;ju;g;gj;Jf;F Vw;wthW Nkw;nfhs;sg;gl Ntz;ba"
"","Rfhjhu ghJfhg;G eltbf;iffspd; fPo; Ngzg;gl Ntz;Lk;."
"VII.","FbePiu ngw;Wf; nfhs;Sk; fpzwhf ,Ue;jhy;> fpzw;wpd; miktplj;jpypUe;J 4.5 kPw;wu; vy;iyf;Fs;"
"","ve;jtpjkhd Jzp my;yJ NtW VjhtJ ,urhadg; nghUl;fisg; ghtpj;J Nkw;nfhs;sg;gLk; fOTk;"
"","nraw;ghLfs; Nkw;nfhs;sg;glhjthW Ngzg;gLjy;."
"VIII.","ntspapypUe;J ve;jg; nghUl;fSk; fpzw;wpy; ,yFthf tpohjthW nghUj;jkhd %b ,lg;gl;L %lf;"
"","$bathW NgZjy;."
