"","(11)
ngw;Nwhu;fs; my;yJ rl;l uPjpahd ghJfhtyu;fs; ,y;yhJ NtW vtNuDk; xU egUld; rpWgps;isfis"
"","xU gLf;if miwapy; jq;Ftjw;F trjpfs; toq;fg;gly; $lhJ."
"16.",",j; Jiz tpjpapd; gpufhuk; toq;fg;gl;Lfpd;w midj;J mDkjpg;gj;jpuq;fSk; cupa fhy vy;iyf;F Kd;ghf"
"","jil nra;ag;glhtpbd; mt; mDkjpg;gj;jpuq;fs; ve;j tUlj;jpw;F cupaditNah me;j tUlj;jpd; jpnrk;gu;"
"","khjk; 31 Me; jpfjpAld; KbtilAk;."
"17.",",j; Jiz tpjpapd; gpufhuk; mDkjpg;gj;jpuj;jpw;F cl;gl;l midj;J Rw;whly;fspYk;  ,j; Jiz tpjpapd;"
"","rpq;fs> jkpo; kw;Wk; Mq;fpy gpujpfs; xt;nthd;Wk; nghJ kf;fSf;F njspthf njupaf;$ba ,lj;jpy;"
"","fhl;rpf;F itf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"18.",",j; Jiz tpjpapd; gpufhuk; mDkjpg;gj;jpuk; toq;fg;gl;L ,Uf;Fk; VNjDk; cztfq;fs; (N`hl;ly;fs;)"
"","elhj;jg;gLk; Rw;whlypd; fPo; ,j; Jiz tpjpapd; VNjDk; gpupTfspd; tpjpKiwfis kPwpdhy; my;yJ Kwdhf"
"","nraw;gLk; re;ju;g;gq;fspy; Fwpg;gpl;L ,Uf;Fk; jpfjpf;F Kd;dh; mt; ,lj;ij mg; gpupTfspy; Fwpg;gplg;gl;Ls;s"
"","epakq;fSf;F mikthd epyikf;F nfhz;L tUtjw;F Njitahd midj;J eltbf;iffisAk; nray;gLj;Jk;"
"","nghUl;L mDkjpg;gj;jpujhuUf;F mwpTUj;Jtjw;F mwptpj;jy; xd;W jiytupdhy; mt;  mDkjpg;gj;jpujhuUf;F"
"","ifaspg;gjw;F eltbf;iffs; vLf;fg;gly; Ntz;Lk;. mj;Jld; mJ njhlu;ghf mt; mwpTUj;jspy; toq;fg;gLk;"
"","fhy vy;iy Mff;$baJ 30 ehl;fSf;F Nkw;glhJ ,Uj;jy; Ntz;Lk;."
"19.","NkNy 18 Mk; gpuptpy; Fwpg;gplg;gl;Ls;sjd; gpufhuk; mwptpj;jy; ngw;w VNjDk; xU mDkjpg;gj;jpujhuuhy; mt;"
"","mwptpj;jypy; Fwpg;gpl;L Fwpg;gplg;gl;Ls;s jpfjpf;F Kd; mt; mwptpj;jypy; Fwpg;gplg;gl;bUf;Fk; tpjj;jpy; nray;"
"","gLjy; Ntz;Lk;. mDkjpg;gj;jpujhuuhy; Nfl;Lf;nfhs;sg;gLk; epahakhd vOj;J %ykhd Ntz;LNfhSf;F"
"",",zq;f mt; mwptpj;jypy; Fwpg;gpl;L Fwpg;gplg;gl;Ls;s fhy vy;iyia ePbg;gjw;F jiytUf;F mjpfhuk;"
"",",Uj;jy; Ntz;Lk;. mjd; gpufhuk; toq;fg;gLk; fhy vy;iy 14 ehl;fSf;F Nkw;glhj fhy vy;iyahf"
"",",Uj;jy; Ntz;Lk;."
"20.","NkNy 18 Mk; gpuptpy; Fwpg;gplg;gl;Ls;sjd; gpufhuk; mwptpj;jy; ngw;w VNjDk; xU mDkjpg;gj;jpujhuuhy; mt;"
"","mwptpj;jypy; Fwpg;gpl;L Fwpg;gplg;gl;Ls;s jpfjp my;yJ ePbf;fg;gl;Ls;s jpfjpf;F Kd; mt; mwptpj;jypy;"
"","Fwpg;gplg;gl;Ls;s tpjj;jpy; nray;gLjypy; ,Ue;J tpyfp ,Ug;gpd; mr;re;ju;g;gj;jpy; me; egUf;F toq;fg;gl;L"
"",",Uf;Fk; mDkjpg;gj;jpuj;ij jiytu; %yk; ,uj;J nra;ag;gly; rl;l uPjpahd eltbf;if MFk;."
"21.","jiytu; my;yJ Rfhjhu itj;jpa mjpfhup my;yJ nghJ Rfhjhu gupNrhjfu; my;yJ jiytu; %yk; mjpfhuk;"
"","mspf;fg;gl;l cj;jpNahfj;ju; xUtu; %yk; guprPyid nra;Ak; Nehf;fkhf VNjDk; xU Rw;whlypy; ,Uf;Fk;"
"","czT tiffis> NtW VNjDk; nghUl;fis my;yJ jputq;fis> Njitf;F Vw;g mjd; ngUkjpia"
