"","4. 4. 4. 4. 4.  (1) $l;bizf;fg;gl;l FO  mikj;JUthf;fg;gLtjw;"
"","fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd"
"20",",j;jhy; ntspg;ggLj;jg;gLfpd;wJ:-"
"","(m)
,yq;ifapDs;  v];  X  v];  rpWth;  fpuhkq;fisj;"
"","jhgpj;jy;@"
"","(M)
v];. X. v];. rpWth; fpuhkq;fspy; thOk; gps;is"
"","fSf;F  FLk;gj;ijnahj;j  KOikahd  guhkhpg;"
"25","gpid toq;Fjy;@"
"","gps;isfSf;fhd 
r%f
(,)
jha;khh; 
kw;Wk;"
"","epiyaq;fisj;  jhgpj;jy;>  N`h;kd;  ikdh;"
"","fy;Y}hpfisj;  jhgpj;jYk;  njhopy;  gapw;rp"
"","epiyaq;fisj; jhgpj;jYk;@"
