"","","3
v]; X v]; rpWth; fpuhk ,yq;if mikg;G"
"","","($l;bizj;jy;)"
"","(<)","v];. X. v];. rpWth; fpuhkq;fspy; ghJfhg;gpidg;"
"","","ngWk; ,sk; gUtg; gps;isfSf;fhf v];. X. v];."
"","","rpWth; fpuhkq;fs; kw;Wk; tPLfisj; jhgpj;jy;@"
"","(c)","v];.  X.  v];.  rpWth;  fpuhkq;fSf;fhf  jha;khh;>"
"5","","ghJfhg;G ey;FNthh; kw;Wk; Vida Copah;fisj;"
"","","njhpT nra;jYk; gapw;Wtpj;jYk;@"
"","(C)","FLk;gj;ijnahj;j ghJfhg;G nrad;Kiw kw;Wk;"
"","","Vida rpWth; eyNdhk;Gif Nfhl;ghLfs; gw;wpa"
"","","mr;R> ,yj;jpudpay; kw;Wk; r%f Clfq;fs; Clhf"
"10","","egh;fs;> mikg;Gfs; kw;Wk; nghJkf;fs; kj;jpapy;"
"","","tpopg;Gzh;tpid Vw;gLj;jy;@"
"","(v)","v];. X. v];. rpWth; fpuhk rh;tNjr mikg;G kw;Wk;"
"","",",ijnahj;j  Nehf;fq;fisf;  nfhz;Ls;s  ,jw;F"
"","","xg;ghd  cs;ehl;L>  ntspehl;L  mikg;GfSld;"
"15","","xj;Jiog;Gld; gzpahw;Wjy;."
