"","27
தேசியக் கட்டிட ஆராய்சசி நிறுவகம்"
"","வைிகாட்டுதந்றிக்ையும், 
தோைினுட்ப"
"","மேியு்ர்யயும், 
ேைிபபு  வைிமு்்றக்ையும்"
"","உளைடக்குகின்்றது;"
"","“அ்ம்சசர்” 
என்பது,  அரசிய்ல்மபபின் 
44  ஆம்"
"5","அல்லது  45  ஆம்  உறுபபு்ரயின்ககீழ்  இ்சசட்டம்"
"","எநே அ்ம்சசருக்குக் கு்றிதேைிக்கபபடுகின்்றதோ"
"","அநே அ்ம்சசர் என்று தபாருைாகும்; அததுடன்"
"","“இ்யபா�  அேிகாரச்பகள” 
என்பது,  ஒவதவார்"
"","அ்ம்ச்சயும்,  ேி்ைக்கைத்ேயும்,  மாகாை"
"10","ச்ப்யயும்,  மாகாை  அ்ம்ச்சயும்  மற்றும்"
"","ேி்ைக்கைத்ேயும், 
உளளூரேிகாரச்ப்ய"
"","யும், 
மற்றும் 
ந்டமு்்றபபடுததுவேற்காகக்"
"","கருதேிட்ட 
முன்தமாைிவுக்ை 
அஙககீகாிப"
"","பேற்குத 
ேததுவமைிக்கபபட்ட்வயும் 
கருத"
"15",""
"","ேிட்டத்ே  அஙககீகாிக்கின்்ற்வயுமா�  முகவ"
"","ராண்்மக்ையும் உளைடக்கும்."
