"","24","தேசியக் கட்டிட ஆராய்சசி நிறுவகம்"
"","","உாிமமைிக்கபபட்ட 
ஏதேனும் 
வஙகி 
என்று"
"","","தபாருைாகும்;"
"","","“கட்டிடஙகள”  என்பது,  ம�ிே  இடஙதகாளைலுக்கா�"
"","","வீடு,  தோடர்மாடி  அல்லது  கூட்டாட்சியாே�"
"5","","தமான்்றாக  பகுேியைவில 
நிர்மாைிக்கபபட்ட"
"","","அல்லது 
முழு்மயாக 
நிர்மாைிக்கபபட்ட"
"","","நிர்மாைதேின்ககீைாக 
கட்ட்மபபு 
ஒன்று"
"","","அல்லது  ஒன்்றில  இடஙதகாண்டுளை  அல்லது"
"","","தவற்்றிடமா�தோரு 
நி்்லயிலுளை  அ�ர்தே"
"10","","முகா்மயில 
பயன்படுதேபபடும் 
மகீளகுடிய"
"","","மர்வுக்கா� வீதடான்று அல்லது தவைிதயற்றுேல"
"","","நி்்லயம் 
அல்லது 
பாடசா்்லதயான்று"
"","","கலவிசார் 
நிறுவ�தமான்று,  விடுேிதயான்று,"
"","","மண்டபதமான்று, 
வைிபாட்டிடதமான்று,"
"15","","க்டதயான்று, 
க்டததோகுேிதயான்று,"
"","","தோைிற்சா்்லதயான்று 
அல்லது 
வர்தேக"
"","","அக்க்்றயி்லா� 
குேதமான்று 
அல்லது"
"","","தபாதுமக்கள 
ஒன்றுகூடக்கூடிய 
ஏதேனும்"
"","","அ்ேதயாதே இடத்ே உளைடக்கும்;"
"20","","“முற்கூட்டிய எ்சசாிக்்க” என்பது, ஓர் இ்டயூ்றி�ால"
"","","அ்சசுறுதேலுக்குட்பட்ட 
ே�ியாட்களும்"
"","","சமுோயஙகளும், ேகீஙகு அல்லது இைபபு ஏற்படும்"
"","","வாயப்பக் 
கு்்றபபேற்குத 
ேயாராகித"
"","","தோோ�மு்்றயிலும்  தபாேிய  தநரகா்லதேிலும்"
"25","","தசய்லாற்றுவே்� 
இய்ல்சதசயவேற்கு"
"","","தநரகா்லததுட�ா� 
மற்றும் 
அர்தேமுளை"
"","","எ்சசாிக்்கத 
ேகவலக்ைத 
தோற்றுவிததுப"
"","","பரபபுவேற்கா� ந்டமு்்ற என்று தபாருைாகும்;"
"","","“நிேி  நிறுவகம்”  என்பது,  2011  ஆம்  ஆண்டின்  42  ஆம்"
"30","","இ்லக்க, 
நிேித  தோைிற் 
சட்டதேின்  ஏற்பாடு"
"","","கைின்ககீழ்  உாிமமைிக்கபபட்ட  ஒரு 
நிறுவகம்"
"","","என்று தபாருைாகும்;"
"","","“புவிததோைினுட்ப 
நி்்லயுறுேியின்்ம” 
என்பது,"
"","","ககீழ்பப்டமண்கைின்  அ்மபபி�து  சூழ்நி்்ல"
"35","","கைின் 
வி்ைவாக 
அல்லது 
சூைலசார்"
