"","14","cd;sl c,Ydia;S%h",""
"","","","iNdfõ"
"","","11' ^1& iNdfõ  /iaùï"" hg;a msßfihska uilg tla
 11'",""
"","","",".KmQrKh"
"","","j;djla  meje;aúh  hq;=  w;r""  iNdfõ  /iaùula  i|yd  jk",""
"","","","iy  /iaùï"
"",".KmQrKh idudðlhka y;a fofkl= úh hq;= h'","",""
"","","^2& iNdm;sjrhd iNdfõ iEu /iaùul u uq,iqk oeßh",""
"","","hq;=  h'  iNdfõ  hï  /iaùulg  iNdm;sjrhd  fkdmeñKs",""
"5","","",""
"","","wjia:djl"" meñK isák idudðlhkaf.ka f;dard m;a lr .;a",""
"","idudðlhl= tu /iaùfï uq,iqk oeßh hq;= h'","",""
