"","40","cd;sl c,Ydia;%Sh"
"","","—äðg,a o;a;˜ hkafkka"" c,Ydia;%Sh ñkqul §"" kdúl"
"","","is;shï  ks¾udKlrKfha  §  fyda  ta  yd"
"","","iïnkaO  wdkqIx.sl  ls
%hdj,  §  úoHq;a"
"","","WmlrK l%shd;aul fldg ,nd.kakd fyda"
"5","","k
¾udKh lrkq ,nk f;dr;=re woyia fõ¦"
"","","—iqúfYaIS wd¾Ól l,dmh˜ hkafkka"" foaYSh c, ;Srfha"
"","","m<, ukskq ,nk mdo f¾Ldfõ isg kdúl"
"","","ie;mqï  foiShla  Tíng  úysÈh  fkdyels"
"","","l,dmh woyia fõ¦"
"10","","—o<  igyka  m;%˜  hkafkka""  äðg,a  fyda  .%e*sla"
"","","wdlD;sj, olajd we;s c,Ydia;%Sh ñkqï o;a;"
"","","woyia fõ¦"
"","","—c,Ydia;%Sh˜ hkafkka"" uqyqÿ .ukd.ukfha wdrlaIdj"
"","","jk  uQ,sl  wruqK  i|yd  iy  wd¾Ól"
"15","","j¾Okh""  iqrlaIs;;dj  iy  wdrlaIdj"""
"","","úoHd;aul  m¾fhaIK  iy  mdßißl"
"","","wdrlaIdj  we;=¿j  fjk;a  ish¨  id.r"
"","","l%
shdldrlïj,g  iydh  oelaùu  i|yd"
"","","id.r""  uqyqÿ""  fjr<nv  m%foaY""  ú,a  iy"
"20","",".x.dj, fN!;sl ,laIK uekSu iy úia;r"
"","","lsÍu fukau ld,h iuÕ tajdfha isÿjk"
"","","fjkia ùï ms<sn| wkdjels m< lsÍu iuÕ"
"","","lghq;=  lrkq  ,nk  jHjydßl  úoHdj,"
"","","YdLdj woyia fõ¦"
"25","",""
"","","—c,Ydia;%Sh fiajd˜ hkakg"" kdúl is;shï"" kdúl"
"","","f;dr;=re  o;a;  .nvd  iy  c,Ydia;%
Sh"
"","","o;a;j,ska we;s jk ksIaamdok"" ksIamdokh"
"","","l
Íu we;=¿j w.dêñ;sl"" c,Ydia;%Sh"" fjr<"
"","",";Srh""  N+ñ;sl""  N+f.da,Sh""  N+  pqïNl  iy"
