"","8","cd;sl c,Ydia;S%h"
"","","^h&
ld¾hd,fha  mrud¾:  l%
shdjg  kexùu  i|yd"
"","","wjYH  lrkq  ,eìh  yels  ks,Orhka"""
"","","fiajdkshqla;hka iy ksfhdað;hka m;a lsÍu"""
"","","fiajfhys fhoùu"" mdßf;daIsl f.ùu"" úkh"
"","","md,kh l%shd;aul lsÍu fyda fiajfhka my"
"5","",""
"","","l
Íu;"
"","","^ww&
ld¾hd,fha  ks,Orhka  iy  fiajdkshqla;hka"
"","","i|yd Y%S ,xldj ;=< fyda bka msg; mqyqKqùï"
"","",",nd §u;"
"10","","^wdwd& ld¾hd,fha  l¾;jH  M,odhS  f,i  bgq  lsÍu"
"","","i|yd lñgq m;a lsÍu; iy"
"","","^wewe&
fï mkf;a mrud¾: bgq lr .ekSu i|yd WmldÍ"
"","","úh yels fyda wdkqIx.sl úh yels fjk;a ish¨"
"","","l%shd iy foa isÿ lsÍu'"
