"","38","","cd;sl c,Ydia;%Sh"
"","","^b&","c,Ydia;%Sh ñkqïj,  ksrjoH;djh mÍlaId lsÍug"
"","","","iy wkdjrKh lr .; yels hï fodaI ksjerÈ"
"","","","lsÍu i|yd .; hq;= mshjr¦"
"","","^B&","c,Ydia;%
Sh  ñkskafodarejrhl=  úiska  Tyqf.a"
"5","","",",shdmÈxÑh  w¨;a  lsÍug  fmr  Tyq  úiska  ,nd"
"","","",".; hq;= wOHhk yd mqyqKq mdGud,d¦"
"","","^W&",",
hdmÈxÑ c,Ydia;%Sh ñkskafodarejreka iy kdúl"
"","","","is;shï ks¾udK Ys,amSka úiska wkq.ukh l<"
"","","","hq;= ud¾f.damfoaY¦"
"10","","^W!&","fï mkf;a úêúOdk hgf;a ,shdmÈxÑ ùug woyia"
"","","","lrk  ;eke;a;ka  úiska  wkq.ukh  l<  hq;="
"","","","iqÿiqlï  ,eîfï  úNd.  iy  jD;a;Sh"
"","","","mÍlaIKj,g wod< wdlD;s m;%h iy wdldrh"
"","","","iy l%shdmámdáh¦ iy"
"15","","^t&","fï mkf;a úêúOdk hgf;a ,shdmÈxÑhla ,nd"
"","","",".ekSug woyia lrkq ,nk ´kEu ;eke;a;l=g"
"","","","wOHdmk iy jD;a;Sh iqÿiqlï imhk wdh;k"
"","","",",shdmÈxÑ lsÍu'"
